정책단위사업,정책단위사업,금액
정책사업,단위사업,금액
인적자원 운용,인적자원 운용,1700000
,교직원보수,0
,기타 교직원 보수,200000
,교직원 복지 및 역량강화,1500000
학생복지/교육격차 해소,학생복지/교육격차 해소,34021000
,급식 관리,30594000
,기숙사 관리,0
,보건관리,2827000
,교육격차 해소,0
,학생복지,600000
기본적 교육활동,기본적 교육활동,30060000
,교과 활동,13625000
,창의적 체험활동,16435000
,자유학기(년) 활동,0
선택적 교육활동,선택적 교육활동,12090000
,방과후학교 운영,2410000
,직업교육,0
,국제교육,0
,독서활동,4690000
,교기육성,450000
,기타 선택적 교육활동,4540000
교육활동 지원,교육활동 지원,9734000
,교무업무 운영,5614000
,생활지도 운영,0
,연구학교 운영,0
,학습지원실 운영,4120000
,교육여건 개선,0
학교 일반운영,학교 일반운영,67855000
,학교기관운영,16405000
,시설 장비 유지,48400000
,학교운영 협력,3050000
학교시설 확충,학교시설 확충,0
,시설확충 및 개선,0
학교 재무활동,학교 재무활동,0
,반환금,0
,예비비,0
세출합계,세출합계,155460000
