과목,과목.1,과목.2,과목.3,합계금액,지역명
장,관,항,목,0.0,부산
이전수입,이전수입,이전수입,이전수입,6802834230.0,부산
,중앙정부이전수입,중앙정부이전수입,중앙정부이전수입,0.0,부산
,,국고보조금,국고보조금,0.0,부산
,,,국고보조금,0.0,부산
,지방자치단체이전수입,지방자치단체이전수입,지방자치단체이전수입,143412790.0,부산
,,비법정이전수입,비법정이전수입,0.0,부산
,,,광역지방자치단체전입금,0.0,부산
,,,기초지방자치단체전입금,0.0,부산
,,교육경비보조금,교육경비보조금,143412790.0,부산
,,,광역지방자치단체전입금,4165000.0,부산
,,,기초지방자치단체전입금,139247790.0,부산
,지방교육행정기관이전수입,지방교육행정기관이전수입,지방교육행정기관이전수입,6643946310.0,부산
,,교육비특별회계전입금수입,교육비특별회계전입금수입,6643946310.0,부산
,,,교육비특별회계전입금,6643946310.0,부산
,,기금회계전입금수입,기금회계전입금수입,0.0,부산
,,,기금회계전입금,0.0,부산
,기타이전수입,기타이전수입,기타이전수입,15475130.0,부산
,,학교회계간이전수입,학교회계간이전수입,8000000.0,부산
,,,학교발전기금전입금,8000000.0,부산
,,,다른학교회계전입금,0.0,부산
,,,기타학교회계전입금,0.0,부산
,,기타공공이전수입,기타공공이전수입,7475130.0,부산
,,,기타공공지원금,7475130.0,부산
자체수입,자체수입,자체수입,자체수입,920306574.0,부산
,학부모부담수입,학부모부담수입,학부모부담수입,893082040.0,부산
,,등록금,등록금,0.0,부산
,,,학교운영지원비,0.0,부산
,,수익자부담수입,수익자부담수입,893082040.0,부산
,,,급식비,138653040.0,부산
,,,방과후학교활동비,532747670.0,부산
,,,현장체험학습비,50283480.0,부산
,,,청소년단체활동비,4922900.0,부산
,,,졸업앨범비,36940140.0,부산
,,,교과서비,0.0,부산
,,,기숙사비,0.0,부산
,,,기타수익자부담수입,2920800.0,부산
,,,누리과정비,0.0,부산
,,,교복구입비,0.0,부산
,,,운동부운영비,87187940.0,부산
,,,돌봄활동운영비,39426070.0,부산
,행정활동수입,행정활동수입,행정활동수입,27224534.0,부산
,,사용료및수수료,사용료및수수료,6129990.0,부산
,,,사용료및수수료,6129990.0,부산
,,자산수입,자산수입,3969500.0,부산
,,,자산매각대,3969500.0,부산
,,적립금처분수입,적립금처분수입,0.0,부산
,,,적립금처분수입,0.0,부산
,,보증금회수,보증금회수,0.0,부산
,,,보증금회수,0.0,부산
,,기타행정활동수입,기타행정활동수입,17125044.0,부산
,,,지난년도수입,0.0,부산
,,,이자수입,7622674.0,부산
,,,기타행정활동수입,9502370.0,부산
기타수입,기타수입,기타수입,기타수입,19111880.0,부산
,전년도이월금,전년도이월금,전년도이월금,19111880.0,부산
,,순세계잉여금,순세계잉여금,19111880.0,부산
,,,순세계잉여금,19111880.0,부산
,,정산대상재원사용잔액,정산대상재원사용잔액,0.0,부산
,,,정산대상재원사용잔액,0.0,부산
,,이월금,이월금,0.0,부산
,,,이월사업비,0.0,부산
세입합계,세입합계,세입합계,세입합계,7742252684.0,부산
장,관,항,목,0.0,대구
이전수입,이전수입,이전수입,이전수입,1270856460.0,대구
,중앙정부이전수입,중앙정부이전수입,중앙정부이전수입,0.0,대구
,,국고보조금,국고보조금,0.0,대구
,,,국고보조금,0.0,대구
,지방자치단체이전수입,지방자치단체이전수입,지방자치단체이전수입,25309000.0,대구
,,비법정이전수입,비법정이전수입,12148000.0,대구
,,,광역지방자치단체전입금,0.0,대구
,,,기초지방자치단체전입금,12148000.0,대구
,,교육경비보조금,교육경비보조금,13161000.0,대구
