정책단위사업,정책단위사업.1,합계금액
정책사업,단위사업,0.0
인적자원 운용,인적자원 운용,12766420.0
,교직원보수,0.0
,기타 교직원 보수,3112230.0
,교직원 복지 및 역량강화,9654190.0
학생복지/교육격차 해소,학생복지/교육격차 해소,367697950.0
,급식 관리,314841030.0
,기숙사 관리,0.0
,보건관리,47816920.0
,교육격차 해소,0.0
,학생복지,5040000.0
기본적 교육활동,기본적 교육활동,360476800.0
,교과 활동,307882240.0
,창의적 체험활동,52594560.0
,자유학기(년) 활동,0.0
선택적 교육활동,선택적 교육활동,384748840.0
,방과후학교 운영,319998040.0
,직업교육,0.0
,국제교육,0.0
,독서활동,64750800.0
,교기육성,0.0
,기타 선택적 교육활동,0.0
교육활동 지원,교육활동 지원,300895840.0
,교무업무 운영,109501850.0
,생활지도 운영,80310670.0
,연구학교 운영,0.0
,학습지원실 운영,15667160.0
,교육여건 개선,95416160.0
학교 일반운영,학교 일반운영,364690730.0
,학교기관운영,68042880.0
,시설 장비 유지,294088230.0
,학교운영 협력,2559620.0
학교시설 확충,학교시설 확충,0.0
,시설확충 및 개선,0.0
학교 재무활동,학교 재무활동,0.0
,반환금,0.0
,예비비,0.0
세출합계,세출합계,1791276580.0
