FOND_SC_CODE,SCHUL_KND_SC_CODE,ADRCD_NM,JU_ORG_NM,ATPT_OFCDC_ORG_NM,JU_ORG_CODE,AMT8,PBAN_EXCP_YN,AMT7,FAS_DTN_SC_CODE,PBAN_REV_EX_SC_CODE,AMT6,AMT5,AMT4,AMT3,AMT2,SCHUL_CODE,AMT1,YESAN_PER_HEAD,ATPT_OFCDC_ORG_CODE,LCTN_SC_CODE,BNHH_YN,SCHUL_NM,SCHUL_CRSE_SC_VALUE_NM,SCHUL_CRSE_SC_VALUE
사립,02,서울특별시 강서구,서울특별시강서양천교육지원청,서울특별시교육청,B100000271,0,N,116295700,복식부기,결산세출,410808890,152492959,1227829880,459257731,809535617,S010001061,1642706800,14173316.4,B100000001,01,N,유석초등학교,,
사립,02,서울특별시 금천구,서울특별시남부교육지원청,서울특별시교육청,B100000282,0,N,647526650,미지정,결산세출,274400349,681566220,1700319960,877086651,1466467710,S010001197,1838607330,15961566.9,B100000001,01,N,동광초등학교,,
사립,02,서울특별시 동대문구,서울특별시동부교육지원청,서울특별시교육청,B100000293,140000000,N,456573780,미지정,결산세출,290584882,120009160,1378519983,1090452152,1713614200,S010001394,3524409230,12986830.7,B100000001,01,N,경희초등학교,초,2
사립,02,서울특별시 중랑구,서울특별시동부교육지원청,서울특별시교육청,B100000293,0,N,615388390,복식부기,결산세출,848111374,161486140,572141920,1171929910,1578627660,S010001395,3170147010,12412587.8,B100000001,01,N,금성초등학교,초,2
사립,02,서울특별시 동대문구,서울특별시동부교육지원청,서울특별시교육청,B100000293,176986,N,192270100,복식부기,결산세출,384882008,339421295,1755720379,924392374,1704437765,S010001396,2517209660,10996498.7,B100000001,01,N,서울삼육초등학교,,
사립,02,서울특별시 동대문구,서울특별시동부교육지원청,서울특별시교육청,B100000293,0,N,578458950,복식부기,결산세출,728736965,363348430,1364639070,632031085,1380179710,S010001434,4028455224,13096463.8,B100000001,01,N,은석초등학교,,
사립,02,서울특별시 동작구,서울특별시동작관악교육지원청,서울특별시교육청,B100000304,0,N,641891630,미지정,결산세출,501227869,497972854,938240613,894398842,1563089786,S010001613,4168321130,12644426.8,B100000001,01,N,중앙대학교사범대학부속초등학교,,
사립,02,서울특별시 도봉구,서울특별시북부교육지원청,서울특별시교육청,B100000315,0,N,529799890,미지정,결산세출,861326617,330067273,1283177094,1703224240,1816443300,S010001733,2523323857,12144110.4,B100000001,01,N,동북초등학교,초,2
사립,02,서울특별시 노원구,서울특별시북부교육지원청,서울특별시교육청,B100000315,0,N,452451760,복식부기,결산세출,525991933,174253522,1764478030,891455450,1437258077,S010001734,3286006630,11866335.7,B100000001,01,N,상명초등학교,초,2
사립,02,서울특별시 노원구,서울특별시북부교육지원청,서울특별시교육청,B100000315,0,N,1485771124,미지정,결산세출,638936670,501840986,1366308256,1431460736,1289719632,S010001792,2915491510,13581846.1,B100000001,01,N,청원초등학교,초,2
사립,02,서울특별시 노원구,서울특별시북부교육지원청,서울특별시교육청,B100000315,0,N,82268960,미지정,결산세출,499767645,275195363,957710330,1520719443,1555516188,S010001793,2542514830,9806982.5,B100000001,01,N,태강삼육초등학교,,
사립,02,서울특별시 도봉구,서울특별시북부교육지원청,서울특별시교육청,B100000315,11571250,N,367878330,미지정,결산세출,456328766,460266011,1911010775,970146615,1858556556,S010001794,2425614550,14715431.0,B100000001,01,N,한신초등학교,초,2
사립,02,서울특별시 노원구,서울특별시북부교육지원청,서울특별시교육청,B100000315,0,N,78368000,미지정,결산세출,906885971,433479858,1626616902,1011463903,1701389150,S010001795,3264463351,13796127.1,B100000001,01,N,화랑초등학교,,
사립,02,서울특별시 서대문구,서울특별시서부교육지원청,서울특별시교육청,B100000326,0,N,233852000,미지정,결산세출,819453686,153726870,616046980,981873631,1528330737,S010001966,3942522310,14417780.9,B100000001,01,N,경기초등학교,,
사립,02,서울특별시 서대문구,서울특별시서부교육지원청,서울특별시교육청,B100000326,0,N,434886900,미지정,결산세출,452378509,360392010,1427010710,443066846,923432350,S010001967,4284163327,11808979.6,B100000001,01,N,명지초등학교,,
사립,02,서울특별시 은평구,서울특별시서부교육지원청,서울특별시교육청,B100000326,0,N,178111200,복식부기,결산세출,331356982,201198083,832140760,427226022,1127420420,S010002019,2849726220,13455157.7,B100000001,01,N,선일초등학교,초,2
사립,02,서울특별시 은평구,서울특별시서부교육지원청,서울특별시교육청,B100000326,0,N,74814000,미지정,결산세출,528858349,151011760,719311270,873626474,1356378440,S010002021,1803829090,11498600.0,B100000001,01,N,예일초등학교,초,2
사립,02,서울특별시 서대문구,서울특별시서부교육지원청,서울특별시교육청,B100000326,4209400,N,43828161,미지정,결산세출,551080905,215356746,1102995200,316049463,807638545,S010002023,4784061595,12540416.7,B100000001,01,N,이화여자대학교사범대학부속초등학교,,
