정책단위사업,정책단위사업,금액
정책사업,단위사업,금액
인적자원 운용,인적자원 운용,14390000
,교직원보수,0
,기타 교직원 보수,2100000
,교직원 복지 및 역량강화,12290000
학생복지/교육격차 해소,학생복지/교육격차 해소,83320000
,급식 관리,49554000
,기숙사 관리,0
,보건관리,21806000
,교육격차 해소,0
,학생복지,11960000
기본적 교육활동,기본적 교육활동,96679000
,교과 활동,83479000
,창의적 체험활동,13200000
,자유학기(년) 활동,0
선택적 교육활동,선택적 교육활동,29347000
,방과후학교 운영,10450000
,직업교육,0
,국제교육,0
,독서활동,12897000
,교기육성,6000000
,기타 선택적 교육활동,0
교육활동 지원,교육활동 지원,58581000
,교무업무 운영,14572000
,생활지도 운영,9925000
,연구학교 운영,19000000
,학습지원실 운영,7918000
,교육여건 개선,7166000
학교 일반운영,학교 일반운영,222207000
,학교기관운영,39162000
,시설 장비 유지,181125000
,학교운영 협력,1920000
학교시설 확충,학교시설 확충,0
,시설확충 및 개선,0
학교 재무활동,학교 재무활동,0
,반환금,0
,예비비,0
세출합계,세출합계,504524000
