정책단위사업,정책단위사업,금액
정책사업,단위사업,금액
인적자원 운용,인적자원 운용,4190000
,교직원보수,0
,기타 교직원 보수,0
,교직원 복지 및 역량강화,4190000
학생복지/교육격차 해소,학생복지/교육격차 해소,90251000
,급식 관리,56297000
,기숙사 관리,0
,보건관리,20914000
,교육격차 해소,0
,학생복지,13040000
기본적 교육활동,기본적 교육활동,75740000
,교과 활동,67840000
,창의적 체험활동,7900000
,자유학기(년) 활동,0
선택적 교육활동,선택적 교육활동,25290000
,방과후학교 운영,9950000
,직업교육,0
,국제교육,0
,독서활동,11340000
,교기육성,4000000
,기타 선택적 교육활동,0
교육활동 지원,교육활동 지원,59576000
,교무업무 운영,13222000
,생활지도 운영,1500000
,연구학교 운영,25000000
,학습지원실 운영,9068000
,교육여건 개선,10786000
학교 일반운영,학교 일반운영,195702000
,학교기관운영,45632000
,시설 장비 유지,149650000
,학교운영 협력,420000
학교시설 확충,학교시설 확충,0
,시설확충 및 개선,0
학교 재무활동,학교 재무활동,0
,반환금,0
,예비비,0
세출합계,세출합계,450749000
