정책단위사업,정책단위사업,금액
정책사업,단위사업,금액
인적자원 운용,인적자원 운용,16190000
,교직원보수,0
,기타 교직원 보수,5960000
,교직원 복지 및 역량강화,10230000
학생복지/교육격차 해소,학생복지/교육격차 해소,82174000
,급식 관리,14762000
,기숙사 관리,0
,보건관리,22492000
,교육격차 해소,19240000
,학생복지,25680000
기본적 교육활동,기본적 교육활동,112708000
,교과 활동,96908000
,창의적 체험활동,15800000
,자유학기(년) 활동,0
선택적 교육활동,선택적 교육활동,16500000
,방과후학교 운영,500000
,직업교육,0
,국제교육,0
,독서활동,16000000
,교기육성,0
,기타 선택적 교육활동,0
교육활동 지원,교육활동 지원,47328000
,교무업무 운영,12595000
,생활지도 운영,11707000
,연구학교 운영,0
,학습지원실 운영,10748000
,교육여건 개선,12278000
학교 일반운영,학교 일반운영,309504000
,학교기관운영,54312000
,시설 장비 유지,252912000
,학교운영 협력,2280000
학교시설 확충,학교시설 확충,0
,시설확충 및 개선,0
학교 재무활동,학교 재무활동,0
,반환금,0
,예비비,0
세출합계,세출합계,584404000
