FOND_SC_CODE,SCHUL_KND_SC_CODE,ADRCD_NM,JU_ORG_NM,ATPT_OFCDC_ORG_NM,JU_ORG_CODE,PBAN_EXCP_YN,FAS_DTN_SC_CODE,PBAN_REV_EX_SC_CODE,AMT6,AMT5,AMT4,AMT3,AMT2,SCHUL_CODE,AMT1,ATPT_OFCDC_ORG_CODE,LCTN_SC_CODE,HS_KND_SC_NM,BNHH_YN,SCHUL_NM,PBAN_EXCP_RSN,SCHUL_CRSE_SC_VALUE_NM,SCHUL_CRSE_SC_VALUE
국립,4,서울특별시 강남구,교육부,서울특별시교육청,A000000001,N,복식부기,결산세입,663112519,13715439,0,1621330840,660865980,S000003540,172955850,A000000001,1,특수목적고등학교,N,국립국악고등학교,,,
국립,4,서울특별시 성북구,교육부,서울특별시교육청,A000000001,Y,복식부기,,0,0,0,0,0,S000003561,0,A000000001,1,일반고등학교,N,서울대학교사범대학부설고등학교,국립법인 서울대학교 소속 법인회계 사용으로 제외처리함,,
국립,4,서울특별시 금천구,교육부,서울특별시교육청,A000000001,N,복식부기,결산세입,374049234,10956862,0,1310356798,841079050,S000005401,347296690,A000000001,1,특수목적고등학교,N,국립전통예술고등학교,,고,4.0
공립,4,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,164646410,26527800,0,82176000,2708000,S010000370,2705037740,B100000001,1,일반고등학교,N,가락고등학교,,,
공립,4,서울특별시 강남구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,92056023,57156227,0,89691600,3654820,S010000373,2656164700,B100000001,1,일반고등학교,N,개포고등학교,,고,4.0
공립,4,서울특별시 강남구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,631813592,383762054,0,1318339040,129137000,S010000375,4166980600,B100000001,1,일반고등학교,N,경기고등학교,,,
공립,4,서울특별시 강남구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,93842999,26998403,0,364863450,1070000,S010000376,3539976850,B100000001,1,일반고등학교,N,경기여자고등학교,,고,4.0
공립,4,서울특별시 성북구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,119262920,49246355,0,784619600,5050000,S010000377,2879382680,B100000001,1,일반고등학교,N,경동고등학교,,고,4.0
공립,4,서울특별시 종로구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,171049897,70015510,0,720387750,54311873,S010000379,2911643410,B100000001,1,일반고등학교,N,경복고등학교,,,
공립,4,서울특별시 구로구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,157502074,31235185,0,111688550,20650000,S010000383,3821900180,B100000001,1,일반고등학교,N,경인고등학교,,,
공립,4,서울특별시 구로구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,224900577,50914564,0,131578680,25750000,S010000388,3702943010,B100000001,1,일반고등학교,N,고척고등학교,,고,4.0
공립,4,서울특별시 강서구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,87395543,5513126,0,97187870,100000,S010000389,2321829250,B100000001,1,일반고등학교,N,공항고등학교,,,
공립,4,서울특별시 영등포구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,66794179,27298506,0,259698490,38976540,S010000390,3155182670,B100000001,1,일반고등학교,N,관악고등학교,,,
공립,4,서울특별시 광진구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,161809646,166142241,0,117513810,720000,S010000391,3332521470,B100000001,1,일반고등학교,N,광남고등학교,,,
공립,4,서울특별시 광진구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,102301992,9864753,0,71891480,2975000,S010000395,2725248030,B100000001,1,일반고등학교,N,광양고등학교,,,
공립,4,서울특별시 구로구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,142148097,68100999,0,96415820,3608000,S010000398,3403390890,B100000001,1,일반고등학교,N,구로고등학교,,,
공립,4,서울특별시 구로구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,204222275,24648138,0,70095790,500000,S010000399,2930107718,B100000001,1,일반고등학교,N,구일고등학교,,,
공립,4,서울특별시 강남구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,233140572,46861635,0,129709850,0,S010000400,2662389894,B100000001,1,일반고등학교,N,압구정고등학교,,고,4.0
공립,4,서울특별시 양천구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,720608081,16193379,0,117832300,19983610,S010000401,2721378220,B100000001,1,일반고등학교,N,금옥여자고등학교,,,
공립,4,서울특별시 금천구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,298977427,13908001,0,267846510,320000,S010000402,2696791370,B100000001,1,일반고등학교,N,금천고등학교,,고,4.0
공립,4,서울특별시 노원구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,100075849,9234649,0,84673190,2950000,S010000404,2998016010,B100000001,1,일반고등학교,N,노원고등학교,,고,4.0
공립,4,서울특별시 관악구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,690812509,43068369,0,114872905,26805000,S010000406,3051772409,B100000001,1,일반고등학교,N,당곡고등학교,,고,4.0
공립,4,서울특별시 영등포구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,66846233,22997485,0,233499770,23740050,S010000410,3065395550,B100000001,1,일반고등학교,N,대영고등학교,,,
