FOND_SC_CODE,SCHUL_KND_SC_CODE,ADRCD_NM,JU_ORG_NM,ATPT_OFCDC_ORG_NM,JU_ORG_CODE,PBAN_EXCP_YN,FAS_DTN_SC_CODE,PBAN_REV_EX_SC_CODE,AMT6,AMT5,AMT4,AMT3,AMT2,SCHUL_CODE,AMT1,ATPT_OFCDC_ORG_CODE,LCTN_SC_CODE,HS_KND_SC_NM,BNHH_YN,SCHUL_NM,PBAN_EXCP_RSN,SCHUL_CRSE_SC_VALUE_NM,SCHUL_CRSE_SC_VALUE
공립,4,인천광역시 계양구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,5000000,6100000,0,0,0,S040000229,926302000,E100000001,4,일반고등학교,N,서운고등학교,,고,4.0
공립,4,인천광역시 남동구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,15000000,4500000,0,0,0,S040000231,1439368000,E100000001,4,일반고등학교,N,석정여자고등학교,,고,4.0
공립,4,인천광역시 미추홀구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,10000000,31000000,0,105385000,0,S040000232,1313600000,E100000001,4,일반고등학교,N,선인고등학교,,고,4.0
공립,4,인천광역시 미추홀구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,5000000,15000000,0,0,0,S040000233,813408000,E100000001,4,특성화고등학교,N,인천비즈니스고등학교,,고,4.0
공립,4,인천광역시 연수구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,30000000,6000000,0,0,0,S040000239,2082387000,E100000001,4,일반고등학교,N,연수고등학교,,고,4.0
공립,4,인천광역시 연수구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,1500000,15000000,0,0,0,S040000240,2241365000,E100000001,4,일반고등학교,N,연수여자고등학교,,고,4.0
공립,4,인천광역시 옹진군,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,10000000,4500000,0,0,0,S040000242,339511000,E100000001,4,일반고등학교,N,연평고등학교,,고,4.0
공립,4,인천광역시 중구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,2000000,8000000,0,0,0,S040000245,923329000,E100000001,4,특성화고등학교,N,영종국제물류고등학교,,고,4.0
공립,4,인천광역시 미추홀구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,25000000,30000000,0,76000000,106338000,S040000252,2160754000,E100000001,4,특성화고등학교,N,인천대중예술고등학교,,,
공립,4,인천광역시 미추홀구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,0,51000000,0,82992000,0,S040000253,1610521000,E100000001,4,특성화고등학교,N,인천소방고등학교,,,
공립,4,인천광역시 중구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,0,12503000,0,0,0,S040000256,1283552000,E100000001,4,일반고등학교,N,인일여자고등학교,,,
공립,4,인천광역시 미추홀구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,13000000,45540000,0,0,0,S040000258,1093028000,E100000001,4,일반고등학교,N,인천고등학교,,,
공립,4,인천광역시 중구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,5000000,4400000,0,0,0,S040000259,818295000,E100000001,4,자율고등학교,N,인천공항고등학교,,,
공립,4,인천광역시 중구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,15000000,11850000,0,0,0,S040000260,1953082000,E100000001,4,특수목적고등학교,N,인천과학고등학교,,,
공립,4,인천광역시 미추홀구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,30000000,138820000,0,0,0,S040000261,2189526000,E100000001,4,특성화고등학교,N,인천기계공업고등학교,,고,4.0
공립,4,인천광역시 남동구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,5000000,10780000,0,395473000,0,S040000262,1200637000,E100000001,4,일반고등학교,N,인천남고등학교,,,
공립,4,인천광역시 서구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,45002000,22000000,0,0,0,S040000264,1378915000,E100000001,4,특성화고등학교,N,인천디자인고등학교,,고,4.0
공립,4,인천광역시 연수구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,13000000,13000000,0,0,0,S040000267,1077116000,E100000001,4,특성화고등학교,N,인천생활과학고등학교,,,
공립,4,인천광역시 연수구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,20000000,20800000,0,0,0,S040000269,1382153000,E100000001,4,일반고등학교,N,인천여자고등학교,,,
공립,4,인천광역시 연수구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,20000000,17500000,0,0,0,S040000271,1602555000,E100000001,4,특성화고등학교,N,인천뷰티예술고등학교,,,
공립,4,인천광역시 중구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,20000000,55000000,0,51862000,0,S040000273,1224963000,E100000001,4,특성화고등학교,N,인천여자상업고등학교,,,
공립,4,인천광역시 남동구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,18000000,18752000,0,0,0,S040000275,2246504000,E100000001,4,특수목적고등학교,N,인천예술고등학교,,,
공립,4,인천광역시 미추홀구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,21406000,45310000,0,643578000,0,S040000276,2613915000,E100000001,4,특수목적고등학교,N,인천전자마이스터고등학교,,고,4.0
공립,4,인천광역시 중구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,15000000,55000000,0,0,0,S040000277,3377012000,E100000001,4,특성화고등학교,N,인천반도체고등학교,,고,4.0
공립,4,인천광역시 서구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,10000000,35625000,0,0,0,S040000280,5102673000,E100000001,4,특수목적고등학교,N,인천체육고등학교,,,
공립,4,인천광역시 연수구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,25000000,51000000,0,63650000,0,S040000283,1544651000,E100000001,4,특성화고등학교,N,인천해양과학고등학교,,고,4.0
공립,4,인천광역시 미추홀구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,20000000,22500000,0,50160000,0,S040000287,1280999000,E100000001,4,일반고등학교,N,인화여자고등학교,,고,4.0
공립,4,인천광역시 중구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,1000000,18000000,0,0,0,S040000289,917963000,E100000001,4,일반고등학교,N,제물포고등학교,,,
공립,4,인천광역시 연수구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,40000000,21000000,0,72675000,0,S040000292,1170216000,E100000001,4,특성화고등학교,N,인천바이오과학고등학교,,고,4.0
공립,4,인천광역시 미추홀구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,15000000,15100000,0,52043000,200000,S040000293,1477648000,E100000001,4,일반고등학교,N,학익고등학교,,,
공립,4,인천광역시 미추홀구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,18000000,21000000,0,111058000,0,S040000294,1016826000,E100000001,4,일반고등학교,N,학익여자고등학교,,고,4.0
공립,4,인천광역시 계양구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,4000000,5220000,0,0,0,S040000298,866074000,E100000001,4,일반고등학교,N,인천효성고등학교,,,
공립,4,인천광역시 서구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,10000000,5100000,0,0,0,S040001696,1737463000,E100000001,4,일반고등학교,N,가림고등학교,,고,4.0
공립,4,인천광역시 계양구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,3000000,18000000,0,0,0,S040001705,1168498000,E100000001,4,일반고등학교,N,작전여자고등학교,,,
공립,4,인천광역시 계양구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,6000000,9567000,0,66150000,0,S040001706,1274592000,E100000001,4,일반고등학교,N,안남고등학교,,,
공립,4,인천광역시 계양구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,10000000,17500000,0,0,0,S040001707,1080321000,E100000001,4,일반고등학교,N,작전고등학교,,고,4.0
공립,4,인천광역시 연수구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,2000000,15200000,0,0,0,S040001708,1556588000,E100000001,4,일반고등학교,N,옥련여자고등학교,,,
공립,4,인천광역시 서구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,5000000,10000000,0,66354000,0,S040001709,1898453000,E100000001,4,일반고등학교,N,가좌고등학교,,,
공립,4,인천광역시 계양구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,23000000,11680000,0,0,0,S040001710,841926000,E100000001,4,일반고등학교,N,인천예일고등학교,,고,4.0
공립,4,인천광역시 부평구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,3000000,7000000,0,37919000,0,S040001712,916159000,E100000001,4,일반고등학교,N,부개고등학교,,,
공립,4,인천광역시 부평구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,5000000,11000000,0,0,0,S040001713,1313624000,E100000001,4,일반고등학교,N,인천산곡고등학교,,고,4.0
공립,4,인천광역시 부평구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,13000000,11000000,0,201122000,0,S040001714,1210294000,E100000001,4,일반고등학교,N,인천부흥고등학교,,,
공립,4,인천광역시 남동구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,19700000,19550000,0,0,0,S040001742,839350000,E100000001,4,일반고등학교,N,도림고등학교,,,
공립,4,인천광역시 서구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,15000000,3880000,0,0,0,S040001786,1982829000,E100000001,4,일반고등학교,N,인천원당고등학교,,고,4.0
공립,4,인천광역시 연수구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,5000000,26500000,0,0,0,S040001787,979176000,E100000001,4,일반고등학교,N,신송고등학교,,,
공립,4,인천광역시 부평구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,10000000,23900000,0,0,0,S040001807,855782000,E100000001,4,일반고등학교,N,인천영선고등학교,,,
공립,4,인천광역시 서구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,20000000,7750000,0,0,0,S040001809,770905000,E100000001,4,일반고등학교,N,인천마전고등학교,,,
공립,4,인천광역시 남동구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,15000000,3853000,0,0,0,S040001810,2104606000,E100000001,4,일반고등학교,N,인천논현고등학교,,,
공립,4,인천광역시 부평구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,12000000,13100000,0,1254455000,0,S040001812,1955134000,E100000001,4,특수목적고등학교,N,인천진산과학고등학교,,,
공립,4,인천광역시 중구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,20000000,20000000,0,3375336000,0,S040001817,1638159000,E100000001,4,특수목적고등학교,N,인천국제고등학교,,,
공립,4,인천광역시 남동구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,10000000,4020000,0,55100000,0,S040001818,845463000,E100000001,4,일반고등학교,N,인천만수고등학교,,,
공립,4,인천광역시 서구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,18000000,0,0,19747000,0,S040001820,1060265000,E100000001,4,일반고등학교,N,인천신현고등학교,,고,4.0
공립,4,인천광역시 남동구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,15000000,10700000,0,53295000,0,S040001822,2034059000,E100000001,4,일반고등학교,N,인천남동고등학교,,,
공립,4,인천광역시 남동구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,25000000,26000000,0,1690474000,0,S040001957,1410157000,E100000001,4,특수목적고등학교,N,미추홀외국어고등학교,,고,4.0
공립,4,인천광역시 부평구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,1000000,11450000,0,15130000,400000,S040001963,922101000,E100000001,4,자율고등학교,N,인천상정고등학교,,,
공립,4,인천광역시 계양구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,15000000,7000000,0,0,0,S040001967,445921000,E100000001,4,일반고등학교,N,인천세원고등학교,,,
공립,4,인천광역시 남동구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,5000000,8500000,0,0,0,S040001969,1643615000,E100000001,4,일반고등학교,N,인천고잔고등학교,,고,4.0
공립,4,인천광역시 연수구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,20000000,12200000,0,0,0,S040001972,950844000,E100000001,4,일반고등학교,N,인천해송고등학교,,고,4.0
공립,4,인천광역시 남동구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,10000000,12300000,0,48960000,0,S040002020,866772000,E100000001,4,일반고등학교,N,인천송천고등학교,,고,4.0
공립,4,인천광역시 서구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,1000000,10000000,0,57129000,0,S040002023,1769203000,E100000001,4,일반고등학교,N,인천청라고등학교,,고,4.0
공립,4,인천광역시 서구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,15000000,15500000,0,0,0,S040002025,963562000,E100000001,4,일반고등학교,N,인천초은고등학교,,,
공립,4,인천광역시 연수구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,0,15000000,0,45308000,0,S040002083,918320000,E100000001,4,일반고등학교,N,인천연송고등학교,,고,4.0
공립,4,인천광역시 중구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,10000000,13500000,0,0,0,S040002092,1618549000,E100000001,4,일반고등학교,N,인천영종고등학교,,고,4.0
공립,4,인천광역시 서구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,20000000,8000000,0,65280000,0,S040002161,1635436000,E100000001,4,일반고등학교,N,인천해원고등학교,,고,4.0
공립,4,인천광역시 옹진군,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,4000000,3346000,0,0,0,S040002186,631913000,E100000001,4,일반고등학교,N,인천영흥고등학교,,,
공립,4,인천광역시 연수구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,30000000,57500000,0,17301000,0,S040002238,3335848000,E100000001,4,특수목적고등학교,N,인천과학예술영재학교,,고,4.0
공립,4,인천광역시 중구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,10000000,16200000,0,0,0,S040002296,1397718000,E100000001,4,일반고등학교,N,인천중산고등학교,,,
공립,4,인천광역시 서구,인천광역시교육청,인천광역시교육청,E100000001,N,복식부기,예산세입,10000000,25000000,0,0,0,S040002326,1118727000,E100000001,4,일반고등학교,N,인천아라고등학교,,,
