FOND_SC_CODE,SCHUL_KND_SC_CODE,ADRCD_NM,JU_ORG_NM,ATPT_OFCDC_ORG_NM,JU_ORG_CODE,AMT8,PBAN_EXCP_YN,AMT7,FAS_DTN_SC_CODE,PBAN_REV_EX_SC_CODE,AMT6,AMT5,AMT4,AMT3,AMT2,SCHUL_CODE,AMT1,YESAN_PER_HEAD,ATPT_OFCDC_ORG_CODE,LCTN_SC_CODE,HS_KND_SC_NM,BNHH_YN,SCHUL_NM,PBAN_EXCP_RSN,SCHUL_CRSE_SC_VALUE_NM,SCHUL_CRSE_SC_VALUE
국립,4,서울특별시 강남구,교육부,서울특별시교육청,A000000001,0,N,350298940,복식부기,결산세출,118058060,84554770,960713740,106062500,621975750,S000003540,48159230,5227906.4,A000000001,1,특수목적고등학교,N,국립국악고등학교,,,
국립,4,서울특별시 성북구,교육부,서울특별시교육청,A000000001,0,Y,0,미지정,,0,0,0,0,0,S000003561,0,,A000000001,1,일반고등학교,N,서울대학교사범대학부설고등학교,국립서울대학교소속 법인회계 사용으로 제외처리함,,
국립,4,서울특별시 금천구,교육부,서울특별시교육청,A000000001,0,N,22859000,복식부기,결산세출,69779005,67244692,393831970,191038550,1207498280,S000005401,44170023,3795478.2,A000000001,1,특수목적고등학교,N,국립전통예술고등학교,,고,4.0
공립,4,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,2845730,N,69560000,복식부기,결산세출,853818830,524909780,11599150,179566780,799525890,S010000370,181265370,3191108.9,B100000001,1,일반고등학교,N,가락고등학교,,,
공립,4,서울특별시 강남구,서울특별시교육청,서울특별시교육청,B100000001,82953870,N,0,미지정,결산세출,872857804,394132640,59796150,306569070,869423410,S010000373,226125470,4379841.8,B100000001,1,일반고등학교,N,개포고등학교,,고,4.0
공립,4,서울특별시 강남구,서울특별시교육청,서울특별시교육청,B100000001,28788350,N,67529530,미지정,결산세출,1121134316,714352223,1191651655,422790513,1345525312,S010000375,322867488,4736275.6,B100000001,1,일반고등학교,N,경기고등학교,,,
공립,4,서울특별시 강남구,서울특별시교육청,서울특별시교육청,B100000001,0,N,1178061705,복식부기,결산세출,813376863,351681921,85570540,332336005,1234261120,S010000376,216141740,3846054.7,B100000001,1,일반고등학교,N,경기여자고등학교,,고,4.0
공립,4,서울특별시 성북구,서울특별시교육청,서울특별시교육청,B100000001,13355890,N,3793490,복식부기,결산세출,860501360,635018226,731462710,277073288,738657339,S010000377,111008850,6324336.1,B100000001,1,일반고등학교,N,경동고등학교,,고,4.0
공립,4,서울특별시 종로구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,미지정,결산세출,882896200,632025740,756140645,384678558,848474320,S010000379,222630570,5716021.5,B100000001,1,일반고등학교,N,경복고등학교,,,
공립,4,서울특별시 구로구,서울특별시교육청,서울특별시교육청,B100000001,366600,N,50000000,복식부기,결산세출,694670481,695252650,288149920,279325620,1243475580,S010000383,167529690,3180251.7,B100000001,1,일반고등학교,N,경인고등학교,,,
공립,4,서울특별시 구로구,서울특별시교육청,서울특별시교육청,B100000001,95927010,N,0,복식부기,결산세출,704107833,390670125,218357150,275639920,924523150,S010000388,219861910,3828264.0,B100000001,1,일반고등학교,N,고척고등학교,,고,4.0
공립,4,서울특별시 강서구,서울특별시교육청,서울특별시교육청,B100000001,382900,N,40902000,미지정,결산세출,668163030,253488067,46149330,228310750,804061320,S010000389,137830940,3442793.6,B100000001,1,일반고등학교,N,공항고등학교,,,
공립,4,서울특별시 영등포구,서울특별시교육청,서울특별시교육청,B100000001,2121310,N,0,복식부기,결산세출,746939360,1691323330,358066082,266233390,874516520,S010000390,226738920,5746122.6,B100000001,1,일반고등학교,N,관악고등학교,,,
공립,4,서울특별시 광진구,서울특별시교육청,서울특별시교육청,B100000001,1046000,N,0,복식부기,결산세출,787860020,1046879950,123664130,221880950,1276665320,S010000391,279109260,3434839.7,B100000001,1,일반고등학교,N,광남고등학교,,,
공립,4,서울특별시 광진구,서울특별시교육청,서울특별시교육청,B100000001,0,N,96963070,복식부기,결산세출,659827370,735703629,35764100,144281375,635203640,S010000395,129744220,4865244.3,B100000001,1,일반고등학교,N,광양고등학교,,,
공립,4,서울특별시 구로구,서울특별시교육청,서울특별시교육청,B100000001,185336160,N,26860410,미지정,결산세출,776338940,1602091049,123327690,442386670,1002053480,S010000398,162058300,4789858.9,B100000001,1,일반고등학교,N,구로고등학교,,,
공립,4,서울특별시 구로구,서울특별시교육청,서울특별시교육청,B100000001,256560,N,0,미지정,결산세출,514962080,918965180,142502390,299697460,927430605,S010000399,196371910,4132487.9,B100000001,1,일반고등학교,N,구일고등학교,,,
공립,4,서울특별시 강남구,서울특별시교육청,서울특별시교육청,B100000001,2073420,N,359370770,미지정,결산세출,783770205,387775444,169111314,43505206,940563800,S010000400,234030860,5069793.4,B100000001,1,일반고등학교,N,압구정고등학교,,고,4.0
공립,4,서울특별시 양천구,서울특별시교육청,서울특별시교육청,B100000001,749500,N,0,복식부기,결산세출,664368450,567060160,48434750,400144960,902070630,S010000401,140186460,3957870.5,B100000001,1,일반고등학교,N,금옥여자고등학교,,,
공립,4,서울특별시 금천구,서울특별시교육청,서울특별시교육청,B100000001,7313030,N,26887000,복식부기,결산세출,973420320,462261370,78233590,127411900,880034800,S010000402,64689720,3797466.3,B100000001,1,일반고등학교,N,금천고등학교,,고,4.0
공립,4,서울특별시 노원구,서울특별시교육청,서울특별시교육청,B100000001,0,N,15191000,복식부기,결산세출,547086020,764426680,75849540,307233495,797059470,S010000404,123007870,4738475.8,B100000001,1,일반고등학교,N,노원고등학교,,고,4.0
공립,4,서울특별시 관악구,서울특별시교육청,서울특별시교육청,B100000001,2968250,N,216120000,미지정,결산세출,632628030,586423990,117583360,291072360,1044413290,S010000406,112501150,4097831.4,B100000001,1,일반고등학교,N,당곡고등학교,,고,4.0
공립,4,서울특별시 영등포구,서울특별시교육청,서울특별시교육청,B100000001,45414360,N,569249830,복식부기,결산세출,727829689,326353518,111851590,301942415,936031166,S010000410,132387000,4252442.1,B100000001,1,일반고등학교,N,대영고등학교,,,
공립,4,서울특별시 금천구,서울특별시교육청,서울특별시교육청,B100000001,2739400,N,114872000,복식부기,결산세출,644571750,349094311,219736698,193421080,783485585,S010000419,144418740,4426605.7,B100000001,1,일반고등학교,N,독산고등학교,,,
공립,4,서울특별시 동작구,서울특별시교육청,서울특별시교육청,B100000001,5967290,N,158990180,복식부기,결산세출,626961039,396318598,67157350,164999660,865065921,S010000427,94240330,3365912.8,B100000001,1,일반고등학교,N,동작고등학교,,고,4.0
공립,4,서울특별시 강동구,서울특별시교육청,서울특별시교육청,B100000001,866800,N,136120000,미지정,결산세출,946216890,299123250,42117830,265944392,813305409,S010000428,106344490,3878215.5,B100000001,1,일반고등학교,N,둔촌고등학교,,고,4.0
공립,4,서울특별시 중랑구,서울특별시교육청,서울특별시교육청,B100000001,12270000,N,0,복식부기,결산세출,1021118280,1069214954,134748142,99385365,608268875,S010000430,69670598,5383350.4,B100000001,1,일반고등학교,N,면목고등학교,,고,4.0
공립,4,서울특별시 강동구,서울특별시교육청,서울특별시교육청,B100000001,520000,N,0,미지정,결산세출,628885320,557337644,33357210,191519245,771100720,S010000434,126393520,4381619.8,B100000001,1,일반고등학교,N,명일여자고등학교,,,
공립,4,서울특별시 성동구,서울특별시교육청,서울특별시교육청,B100000001,26140290,N,316016110,복식부기,결산세출,681825190,197732960,139336620,335680330,793148680,S010000436,174154340,4748724.6,B100000001,1,일반고등학교,N,무학여자고등학교,,,
공립,4,서울특별시 서초구,서울특별시교육청,서울특별시교육청,B100000001,116010710,N,0,미지정,결산세출,713908230,675495990,199001400,289786550,1109213650,S010000440,239075200,4363566.2,B100000001,1,일반고등학교,N,반포고등학교,,,
공립,4,서울특별시 관악구,서울특별시교육청,서울특별시교육청,B100000001,2529380,N,0,미지정,결산세출,541100740,136993660,37585520,303384930,646330196,S010000448,124272010,4480491.1,B100000001,1,일반고등학교,N,삼성고등학교,,고,4.0
공립,4,서울특별시 노원구,서울특별시교육청,서울특별시교육청,B100000001,0,N,156944000,복식부기,결산세출,851092489,1559600010,169725000,164815010,1159724690,S010000449,112135370,5303731.3,B100000001,1,일반고등학교,N,상계고등학교,,고,4.0
공립,4,서울특별시 서초구,서울특별시교육청,서울특별시교육청,B100000001,326755270,N,0,복식부기,결산세출,1118360200,512387400,1109990520,291265620,1498637864,S010000456,260256690,4087582.7,B100000001,1,일반고등학교,N,서울고등학교,,고,4.0
공립,4,서울특별시 마포구,서울특별시교육청,서울특별시교육청,B100000001,1261700,N,142942500,미지정,결산세출,681508037,680412584,107790870,118412618,990527350,S010000460,147406479,3556706.5,B100000001,1,일반고등학교,N,서울여자고등학교,,고,4.0
