SCHUL_CRSE_SC_VALUE_NM,FOND_SC_CODE,SCHUL_KND_SC_CODE,ADRCD_NM,SCHUL_CRSE_SC_VALUE,JU_ORG_NM,ATPT_OFCDC_ORG_NM,JU_ORG_CODE,PBAN_EXCP_YN,FAS_DTN_SC_CODE,PBAN_REV_EX_SC_CODE,AMT6,AMT5,AMT4,AMT3,AMT2,SCHUL_CODE,AMT1,ATPT_OFCDC_ORG_CODE,LCTN_SC_CODE,BNHH_YN,SCHUL_NM,PBAN_EXCP_RSN
,공립,3,부산광역시 기장군,,부산광역시해운대교육지원청,부산광역시교육청,C100000312,N,미지정,결산세입,3963640,9506200,0,60323070,74187000,S020002311,1846213130,C100000001,2,N,일광중학교,
중,공립,3,부산광역시 강서구,3.0,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,0,30273020,0,87067110,0,S020002323,3511961050,C100000001,2,N,오션중학교,
중,사립,3,부산광역시 중구,3.0,부산광역시서부교육지원청,부산광역시교육청,C100000284,N,복식부기,결산세입,450088618,15084520,0,39628960,14000000,S020000608,3761748150,C100000001,2,N,덕원중학교,
,사립,3,부산광역시 동구,,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,233922,3573529,0,22374650,1000000,S020000613,2354044120,C100000001,2,N,부산동여자중학교,
,사립,3,부산광역시 동구,,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,복식부기,결산세입,1616009,15865248,0,40967750,700000,S020000618,3658800040,C100000001,2,N,선화여자중학교,
중,사립,3,부산광역시 남구,3.0,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,256038927,28558672,0,91085060,11413200,S020000624,5523393290,C100000001,2,N,해연중학교,
,사립,3,부산광역시 금정구,,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,16073661,69406112,0,72581610,46720143,S020000769,3992160270,C100000001,2,N,금정중학교,
,사립,3,부산광역시 금정구,,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,복식부기,결산세입,90074019,20745941,0,60152090,15371360,S020000772,8658280810,C100000001,2,N,동래여자중학교,
,사립,3,부산광역시 동래구,,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,12964,22223330,0,67069030,7035000,S020000775,6782841320,C100000001,2,N,동해중학교,
,사립,3,부산광역시 금정구,,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,322397042,3062344,0,2065858600,0,S020000779,459386460,C100000001,2,N,부산예술중학교,
,사립,3,부산광역시 금정구,,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,351042677,16287556,0,2149334840,0,S020000780,837505400,C100000001,2,N,브니엘예술중학교,
,사립,3,부산광역시 동래구,,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,복식부기,결산세입,468442,7422666,0,31501100,2500000,S020000798,3783044320,C100000001,2,N,학산여자중학교,
,사립,3,부산광역시 동래구,,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,50754179,2630474,0,25497310,5000000,S020000799,2869128710,C100000001,2,N,혜화여자중학교,
중,사립,3,부산광역시 연제구,3.0,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,1098180,13769620,0,46559020,14756000,S020000958,4091036620,C100000001,2,N,거성중학교,
,사립,3,부산광역시 부산진구,,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,복식부기,결산세입,458491420,4152226,0,36826610,22000000,S020000961,3813945460,C100000001,2,N,덕명여자중학교,
,사립,3,부산광역시 부산진구,,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,복식부기,결산세입,0,6152883,0,45840980,79736220,S020000963,3627664430,C100000001,2,N,동의중학교,
,사립,3,부산광역시 부산진구,,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,복식부기,결산세입,2,12268287,0,74898020,31944070,S020000971,4711437150,C100000001,2,N,부산동중학교,
,사립,3,부산광역시 사상구,,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,6284110,65683115,0,45962980,7600000,S020000975,3823332560,C100000001,2,N,신라중학교,
,사립,3,부산광역시 부산진구,,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,복식부기,결산세입,1241270,2969236,0,21701190,465988000,S020000976,3123770230,C100000001,2,N,서면중학교,
,사립,3,부산광역시 연제구,,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,1844150,24370907,0,40317820,81300000,S020000983,4366836600,C100000001,2,N,이사벨중학교,
,사립,3,부산광역시 부산진구,,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,3715,13139669,0,61575070,17100000,S020000988,5597436660,C100000001,2,N,항도중학교,
,사립,3,부산광역시 강서구,,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,1341585,9598951,0,12411180,1500000,S020001211,2625627940,C100000001,2,N,녹산중학교,
,사립,3,부산광역시 강서구,,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,5328780,645952,0,21080720,1900000,S020001212,1997333440,C100000001,2,N,대저중학교,
,사립,3,부산광역시 사하구,,부산광역시서부교육지원청,부산광역시교육청,C100000284,N,복식부기,결산세입,666165640,7244296,0,22016960,200000,S020001400,6349823930,C100000001,2,N,건국중학교,
,사립,3,부산광역시 영도구,,부산광역시서부교육지원청,부산광역시교육청,C100000284,N,복식부기,결산세입,1133960273,21579677,0,33972880,1095000,S020001403,3718034060,C100000001,2,N,남도여자중학교,
,사립,3,부산광역시 사하구,,부산광역시서부교육지원청,부산광역시교육청,C100000284,N,복식부기,결산세입,9852264,14753934,0,332002860,2300000,S020001408,4457121105,C100000001,2,N,대동중학교,
중,사립,3,부산광역시 서구,3.0,부산광역시서부교육지원청,부산광역시교육청,C100000284,N,미지정,결산세입,1130065539,24423800,0,41546680,14171475,S020001409,4550067480,C100000001,2,N,대신여자중학교,
,사립,3,부산광역시 사하구,,부산광역시서부교육지원청,부산광역시교육청,C100000284,N,복식부기,결산세입,825522,19119285,0,57448990,57710000,S020001413,4685520820,C100000001,2,N,동주여자중학교,
,사립,3,부산광역시 사하구,,부산광역시서부교육지원청,부산광역시교육청,C100000284,N,미지정,결산세입,270591780,7842654,0,38445500,8000000,S020001426,3446496740,C100000001,2,N,삼성중학교,
,사립,3,부산광역시 서구,,부산광역시서부교육지원청,부산광역시교육청,C100000284,N,미지정,결산세입,88403434,7940387,0,21842440,12709870,S020001429,4527305240,C100000001,2,N,송도중학교,
중,사립,3,부산광역시 사하구,3.0,부산광역시서부교육지원청,부산광역시교육청,C100000284,N,복식부기,결산세입,324400178,13527869,0,52539220,500000,S020001432,5326468630,C100000001,2,N,영남중학교,
,사립,3,부산광역시 영도구,,부산광역시서부교육지원청,부산광역시교육청,C100000284,N,미지정,결산세입,124464,5767848,0,63473680,8774253,S020001445,3695264310,C100000001,2,N,해동중학교,
,사립,3,부산광역시 수영구,,부산광역시해운대교육지원청,부산광역시교육청,C100000312,N,미지정,결산세입,0,24785678,0,58854230,88804510,S020001623,4995950560,C100000001,2,N,동수영중학교,
,사립,3,부산광역시 수영구,,부산광역시해운대교육지원청,부산광역시교육청,C100000312,N,복식부기,결산세입,65800,36292160,0,159659940,151622000,S020001624,6542890670,C100000001,2,N,동아중학교,
중,사립,3,부산광역시 기장군,3.0,부산광역시해운대교육지원청,부산광역시교육청,C100000312,N,미지정,결산세입,3837081,12682700,0,33305560,170886690,S020001639,6089288270,C100000001,2,N,장안중학교,
,사립,3,부산광역시 해운대구,,부산광역시해운대교육지원청,부산광역시교육청,C100000312,N,복식부기,결산세입,24550,36993760,0,71668490,8152814,S020001643,5596056140,C100000001,2,N,해운대여자중학교,
중,사립,3,부산광역시 해운대구,3.0,부산광역시해운대교육지원청,부산광역시교육청,C100000312,N,미지정,결산세입,208492,9088174,0,61481270,7342750,S020001644,5628170680,C100000001,2,N,해운대중학교,
