정책단위사업,정책단위사업,금액
정책사업,단위사업,금액
인적자원 운용,인적자원 운용,21700000
,교직원보수,0
,기타 교직원 보수,20400000
,교직원 복지 및 역량강화,1300000
학생복지/교육격차 해소,학생복지/교육격차 해소,469611000
,급식 관리,434235000
,기숙사 관리,0
,보건관리,30446000
,교육격차 해소,0
,학생복지,4930000
기본적 교육활동,기본적 교육활동,143543000
,교과 활동,101315000
,창의적 체험활동,42228000
,자유학기(년) 활동,0
선택적 교육활동,선택적 교육활동,187392000
,방과후학교 운영,169492000
,직업교육,0
,국제교육,0
,독서활동,17900000
,교기육성,0
,기타 선택적 교육활동,0
교육활동 지원,교육활동 지원,35822000
,교무업무 운영,14152000
,생활지도 운영,2400000
,연구학교 운영,0
,학습지원실 운영,9140000
,교육여건 개선,10130000
학교 일반운영,학교 일반운영,253810000
,학교기관운영,109686000
,시설 장비 유지,142124000
,학교운영 협력,2000000
학교시설 확충,학교시설 확충,0
,시설확충 및 개선,0
학교 재무활동,학교 재무활동,0
,반환금,0
,예비비,0
세출합계,세출합계,1111878000
