정책단위사업,정책단위사업.1,평균금액
정책사업,단위사업,
인적자원 운용,인적자원 운용,13235000.0
,교직원보수,0.0
,기타 교직원 보수,6560000.0
,교직원 복지 및 역량강화,6675000.0
학생복지/교육격차 해소,학생복지/교육격차 해소,258699000.0
,급식 관리,203446000.0
,기숙사 관리,0.0
,보건관리,29653000.0
,교육격차 해소,0.0
,학생복지,25600000.0
기본적 교육활동,기본적 교육활동,136333000.0
,교과 활동,94265000.0
,창의적 체험활동,42068000.0
,자유학기(년) 활동,0.0
선택적 교육활동,선택적 교육활동,174168000.0
,방과후학교 운영,144104000.0
,직업교육,0.0
,국제교육,0.0
,독서활동,18664000.0
,교기육성,0.0
,기타 선택적 교육활동,11400000.0
교육활동 지원,교육활동 지원,110234000.0
,교무업무 운영,6700000.0
,생활지도 운영,20540000.0
,연구학교 운영,38000000.0
,학습지원실 운영,9994000.0
,교육여건 개선,35000000.0
학교 일반운영,학교 일반운영,139504000.0
,학교기관운영,29728000.0
,시설 장비 유지,101446000.0
,학교운영 협력,8330000.0
학교시설 확충,학교시설 확충,100000000.0
,시설확충 및 개선,100000000.0
학교 재무활동,학교 재무활동,1000000.0
,반환금,0.0
,예비비,1000000.0
세출합계,세출합계,933173000.0
