정책단위사업,정책단위사업,금액
정책사업,단위사업,금액
인적자원 운용,인적자원 운용,8370000
,교직원보수,0
,기타 교직원 보수,7620000
,교직원 복지 및 역량강화,750000
학생복지/교육격차 해소,학생복지/교육격차 해소,35354000
,급식 관리,24579000
,기숙사 관리,0
,보건관리,9675000
,교육격차 해소,0
,학생복지,1100000
기본적 교육활동,기본적 교육활동,42754000
,교과 활동,25144000
,창의적 체험활동,17610000
,자유학기(년) 활동,0
선택적 교육활동,선택적 교육활동,46332000
,방과후학교 운영,38832000
,직업교육,0
,국제교육,0
,독서활동,7500000
,교기육성,0
,기타 선택적 교육활동,0
교육활동 지원,교육활동 지원,31102000
,교무업무 운영,5250000
,생활지도 운영,7800000
,연구학교 운영,0
,학습지원실 운영,6852000
,교육여건 개선,11200000
학교 일반운영,학교 일반운영,132588000
,학교기관운영,18910000
,시설 장비 유지,112958000
,학교운영 협력,720000
학교시설 확충,학교시설 확충,0
,시설확충 및 개선,0
학교 재무활동,학교 재무활동,0
,반환금,0
,예비비,0
세출합계,세출합계,296500000
