SCHUL_CRSE_SC_VALUE_NM,FOND_SC_CODE,SCHUL_KND_SC_CODE,ADRCD_NM,SCHUL_CRSE_SC_VALUE,JU_ORG_NM,ATPT_OFCDC_ORG_NM,JU_ORG_CODE,PBAN_EXCP_YN,FAS_DTN_SC_CODE,PBAN_REV_EX_SC_CODE,AMT6,AMT5,AMT4,AMT3,AMT2,SCHUL_CODE,AMT1,ATPT_OFCDC_ORG_CODE,LCTN_SC_CODE,BNHH_YN,SCHUL_NM,PBAN_EXCP_RSN
,공립,3,경상남도 창원시 진해구,,창원교육지원청,경상남도교육청,S100003752,N,복식부기,예산세입,5000000,4000000,0,155184000,0,S160003204,1360221000,S100000001,17,N,안골포중학교,
중,공립,3,경상남도 김해시,3.0,김해교육지원청,경상남도교육청,S100000152,N,복식부기,예산세입,10000000,7750000,0,218503000,0,S160003205,1825905000,S100000001,17,N,구산중학교,
중,공립,3,경상남도 김해시,3.0,김해교육지원청,경상남도교육청,S100000152,N,복식부기,예산세입,5000000,4700000,0,175696000,0,S160003206,1832357000,S100000001,17,N,김해삼계중학교,
중,공립,3,경상남도 김해시,3.0,김해교육지원청,경상남도교육청,S100000152,N,복식부기,예산세입,7000000,3300000,0,54150000,0,S160003207,1771170000,S100000001,17,N,능동중학교,
,공립,3,경상남도 양산시,,양산교육지원청,경상남도교육청,S100000280,N,복식부기,예산세입,5000000,2400000,0,140229000,0,S160003208,1270365000,S100000001,17,N,웅상여자중학교,
중,공립,3,경상남도 김해시,3.0,김해교육지원청,경상남도교육청,S100000152,N,복식부기,예산세입,10000000,9540000,0,282310000,0,S160003240,1462976000,S100000001,17,N,관동중학교,
중,공립,3,경상남도 창원시 의창구,3.0,창원교육지원청,경상남도교육청,S100000364,N,복식부기,예산세입,5000000,1280000,0,53556000,0,S160003261,695419000,S100000001,17,N,창원동중학교,
중,공립,3,경상남도 창원시 성산구,3.0,창원교육지원청,경상남도교육청,S100000364,N,복식부기,예산세입,10000000,1330000,0,68754000,0,S160003262,609956000,S100000001,17,N,안민중학교,
중,공립,3,경상남도 창원시 의창구,3.0,창원교육지원청,경상남도교육청,S100000364,N,복식부기,예산세입,10000000,850000,0,35774000,0,S160003263,582755000,S100000001,17,N,명곡여자중학교,
,공립,3,경상남도 창원시 마산회원구,,창원교육지원청,경상남도교육청,S100000187,N,복식부기,예산세입,8270000,5330000,0,219908000,0,S160003264,1329723000,S100000001,17,N,광려중학교,
중,공립,3,경상남도 진주시,3.0,진주교육지원청,경상남도교육청,S100000312,N,복식부기,예산세입,25000000,1800000,0,187226000,0,S160003265,1449200000,S100000001,17,N,진주제일중학교,
,공립,3,경상남도 김해시,,김해교육지원청,경상남도교육청,S100000152,N,복식부기,예산세입,15000000,3500000,0,223562000,0,S160003268,2057042000,S100000001,17,N,분성중학교,
중,공립,3,경상남도 김해시,3.0,김해교육지원청,경상남도교육청,S100000152,N,복식부기,예산세입,3000000,15750000,0,211062000,0,S160003269,1315342000,S100000001,17,N,내덕중학교,
중,공립,3,경상남도 거제시,3.0,거제교육지원청,경상남도교육청,S100000106,N,복식부기,예산세입,10000000,2500000,0,301483000,0,S160003271,2102553000,S100000001,17,N,계룡중학교,
,공립,3,경상남도 거제시,,거제교육지원청,경상남도교육청,S100000106,N,복식부기,예산세입,5000000,1500000,0,148818000,0,S160003272,1176668000,S100000001,17,N,옥포성지중학교,
중,공립,3,경상남도 양산시,3.0,양산교육지원청,경상남도교육청,S100000280,N,복식부기,예산세입,8000000,7300000,0,248350000,0,S160003273,2091532000,S100000001,17,N,신주중학교,
,공립,3,경상남도 양산시,,양산교육지원청,경상남도교육청,S100000280,N,복식부기,예산세입,10160000,2170000,0,236827000,0,S160003274,1807785000,S100000001,17,N,서창중학교,
중,공립,3,경상남도 김해시,3.0,김해교육지원청,경상남도교육청,S100000152,N,복식부기,예산세입,10000000,2840000,0,127300000,0,S160003325,1212749000,S100000001,17,N,김해대곡중학교,
,공립,3,경상남도 창원시 진해구,,창원교육지원청,경상남도교육청,S100000333,N,복식부기,예산세입,8000000,2100000,0,213440000,0,S160003326,2002370000,S100000001,17,N,석동중학교,
,공립,3,경상남도 창원시 진해구,,창원교육지원청,경상남도교육청,S100000333,N,복식부기,예산세입,10197000,2050000,0,177719000,0,S160003335,1323556000,S100000001,17,N,용원중학교,
,공립,3,경상남도 김해시,,김해교육지원청,경상남도교육청,S100000152,N,복식부기,예산세입,5000000,3300000,0,124900000,0,S160003347,1685325000,S100000001,17,N,진영중학교,
,공립,3,경상남도 양산시,,양산교육지원청,경상남도교육청,S100000280,N,복식부기,예산세입,10000000,4270000,0,236459000,0,S160003348,1833928000,S100000001,17,N,범어중학교,
,공립,3,경상남도 진주시,,진주교육지원청,경상남도교육청,S100000312,N,복식부기,예산세입,5000000,3160000,0,173478000,0,S160003403,1101727000,S100000001,17,N,개양중학교,
,공립,3,경상남도 김해시,,김해교육지원청,경상남도교육청,S100000152,N,복식부기,예산세입,2000000,1850000,0,51195000,0,S160003405,1213803000,S100000001,17,N,봉명중학교,
,공립,3,경상남도 창원시 성산구,,창원교육지원청,경상남도교육청,S100000364,N,복식부기,예산세입,0,3500000,0,146916000,0,S160003406,1367880000,S100000001,17,N,삼정자중학교,
,공립,3,경상남도 거제시,,거제교육지원청,경상남도교육청,S100000106,N,복식부기,예산세입,0,2400000,0,263121000,0,S160003424,1657657000,S100000001,17,N,수월중학교,
중,공립,3,경상남도 통영시,3.0,통영교육지원청,경상남도교육청,S100000383,N,복식부기,예산세입,725000,3800000,0,113804000,0,S160003425,1288450000,S100000001,17,N,통영중앙중학교,
,공립,3,경상남도 함안군,,함안교육지원청,경상남도교육청,S100000415,N,복식부기,예산세입,5000000,4090000,0,224329000,0,S160003426,1340394000,S100000001,17,N,호암중학교,
,공립,3,경상남도 김해시,,김해교육지원청,경상남도교육청,S100000152,N,복식부기,예산세입,5000000,2952000,0,201168000,0,S160003428,1962302000,S100000001,17,N,율하중학교,
,공립,3,경상남도 창원시 의창구,,창원교육지원청,경상남도교육청,S100000364,N,복식부기,예산세입,3000000,4000000,0,213241000,0,S160003430,1559780000,S100000001,17,N,도계중학교,
,공립,3,경상남도 김해시,,김해교육지원청,경상남도교육청,S100000152,N,복식부기,예산세입,7000000,3140000,0,93823000,0,S160003434,937988000,S100000001,17,N,활천중학교,
,공립,3,경상남도 창원시 의창구,,창원교육지원청,경상남도교육청,S100003752,N,복식부기,예산세입,35000000,6498000,0,187942000,0,S160003459,1507560000,S100000001,17,N,감계중학교,
중,공립,3,경상남도 창원시 진해구,3.0,창원교육지원청,경상남도교육청,S100003752,N,복식부기,예산세입,5000000,1860000,0,241745000,0,S160003465,1485585000,S100000001,17,N,진해냉천중학교,
,공립,3,경상남도 김해시,,김해교육지원청,경상남도교육청,S100000152,N,복식부기,예산세입,5000000,2780000,0,187980000,0,S160003467,1746607000,S100000001,17,N,대청중학교,
,공립,3,경상남도 창원시 진해구,,창원교육지원청,경상남도교육청,S100003752,N,복식부기,예산세입,0,2330000,0,114774000,0,S160003475,658647000,S100000001,17,N,웅천중학교,
,공립,3,경상남도 거제시,,거제교육지원청,경상남도교육청,S100000106,N,복식부기,예산세입,10000000,2600000,0,147061000,0,S160003477,1326244000,S100000001,17,N,거제장평중학교,
,공립,3,경상남도 밀양시,,밀양교육지원청,경상남도교육청,S100000224,N,복식부기,예산세입,10000000,2250000,0,41835000,0,S160003856,1234791000,S100000001,17,N,미리벌중학교,
,공립,3,경상남도 고성군,,고성교육지원청,경상남도교육청,S100000137,N,복식부기,예산세입,3000000,2000000,0,38932000,0,S160003857,1162254000,S100000001,17,N,소가야중학교,
중,공립,3,경상남도 하동군,3.0,하동교육지원청,경상남도교육청,S100000401,N,복식부기,예산세입,3000000,500000,0,41810000,0,S160003858,1098437000,S100000001,17,N,한다사중학교,
중,공립,3,경상남도 거창군,3.0,거창교육지원청,경상남도교육청,S100000123,N,복식부기,예산세입,15000000,3060000,0,29826000,0,S160003859,1166232000,S100000001,17,N,거창덕유중학교,
중,공립,3,경상남도 김해시,3.0,김해교육지원청,경상남도교육청,S100000152,N,복식부기,예산세입,10000000,5750000,0,199870000,0,S160003874,1725104000,S100000001,17,N,수남중학교,
중,공립,3,경상남도 양산시,3.0,양산교육지원청,경상남도교육청,S100000280,N,복식부기,예산세입,32796000,2900000,0,274906000,0,S160003904,2006252000,S100000001,17,N,물금중학교,
중,공립,3,경상남도 남해군,3.0,남해교육지원청,경상남도교육청,S100000171,N,복식부기,예산세입,3000000,1000000,0,32520000,0,S160003921,1045431000,S100000001,17,N,꽃내중학교,
,공립,3,경상남도 창원시 진해구,,창원교육지원청,경상남도교육청,S100003752,N,복식부기,예산세입,4000000,1001000,0,86014000,0,S160003925,911258000,S100000001,17,N,진해신항중학교,
중,공립,3,경상남도 창원시 마산합포구,3.0,창원교육지원청,경상남도교육청,S100003752,N,복식부기,예산세입,8000000,4350000,0,118978000,0,S160003944,1350942000,S100000001,17,N,구산중학교,
,공립,3,경상남도 산청군,,산청교육지원청,경상남도교육청,S100000264,N,복식부기,예산세입,10000000,4650000,0,69113000,6793000,S160003971,1444601000,S100000001,17,N,산청중학교,
중,공립,3,경상남도 김해시,3.0,김해교육지원청,경상남도교육청,S100000152,N,복식부기,예산세입,3000000,13125000,0,272827000,0,S160003973,1767772000,S100000001,17,N,김해모산중학교,
,공립,3,경상남도 양산시,,양산교육지원청,경상남도교육청,S100000280,N,복식부기,예산세입,10000000,4650000,0,459662000,0,S160004042,2346257000,S100000001,17,N,금오중학교,
,사립,3,경상남도 거제시,,거제교육지원청,경상남도교육청,S100000106,N,복식부기,예산세입,32000000,12197000,0,311356000,126463000,S160000754,4902679000,S100000001,17,N,거제중학교,
,사립,3,경상남도 거제시,,거제교육지원청,경상남도교육청,S100000106,N,복식부기,예산세입,10000000,811000,0,16245000,2550000,S160000758,1406159000,S100000001,17,N,둔덕중학교,
,사립,3,경상남도 거제시,,거제교육지원청,경상남도교육청,S100000106,N,복식부기,예산세입,5000000,1000000,0,9614000,2140000,S160000762,1369945000,S100000001,17,N,외포중학교,
중,사립,3,경상남도 거제시,3.0,거제교육지원청,경상남도교육청,S100000106,N,복식부기,예산세입,2410000,1510000,0,36228000,2800000,S160000763,1429141000,S100000001,17,N,장목예술중학교,
중,사립,3,경상남도 거제시,3.0,거제교육지원청,경상남도교육청,S100000106,N,복식부기,예산세입,10000000,3480000,0,100277000,12500000,S160000766,4635571000,S100000001,17,N,해성중학교,
,사립,3,경상남도 거창군,,거창교육지원청,경상남도교육청,S100000123,N,복식부기,예산세입,9000000,3550000,0,139608000,11050000,S160000911,3066141000,S100000001,17,N,거창대성중학교,
,사립,3,경상남도 거창군,,거창교육지원청,경상남도교육청,S100000123,N,복식부기,예산세입,478840000,0,0,25475000,48004000,S160000918,2026087000,S100000001,17,N,샛별중학교,
,사립,3,경상남도 거창군,,거창교육지원청,경상남도교육청,S100000123,N,복식부기,예산세입,5000000,3258000,0,175096000,4000000,S160000923,2906856000,S100000001,17,N,혜성여자중학교,
,사립,3,경상남도 고성군,,고성교육지원청,경상남도교육청,S100000137,N,복식부기,예산세입,2000000,888000,0,57574000,44550000,S160001033,2573386000,S100000001,17,N,철성중학교,
,사립,3,경상남도 김해시,,김해교육지원청,경상남도교육청,S100000152,N,복식부기,예산세입,5500000,400000,0,33045000,4500000,S160001140,1987376000,S100000001,17,N,김해중앙여자중학교,
,사립,3,경상남도 김해시,,김해교육지원청,경상남도교육청,S100000152,N,복식부기,예산세입,4000000,5980000,0,219730000,30096000,S160001150,3907521000,S100000001,17,N,장유중학교,
,사립,3,경상남도 김해시,,김해교육지원청,경상남도교육청,S100000152,N,복식부기,예산세입,0,0,0,31008000,0,S160001151,2148990000,S100000001,17,N,진례중학교,
,사립,3,경상남도 김해시,,김해교육지원청,경상남도교육청,S100000152,N,복식부기,예산세입,3000000,960000,0,60342000,3300000,S160001153,1847419000,S100000001,17,N,한림중학교,
,사립,3,경상남도 남해군,,남해교육지원청,경상남도교육청,S100000171,N,복식부기,예산세입,10000000,1000000,0,230612000,10000000,S160001260,2299794000,S100000001,17,N,상주중학교,
중,사립,3,경상남도 남해군,3.0,남해교육지원청,경상남도교육청,S100000171,N,복식부기,예산세입,5000000,223000,0,36951000,2800000,S160001264,1673056000,S100000001,17,N,이동중학교,
중,사립,3,경상남도 남해군,3.0,남해교육지원청,경상남도교육청,S100000171,N,복식부기,예산세입,0,1700000,0,47870000,3600000,S160001265,1627548000,S100000001,17,N,창선중학교,
,사립,3,경상남도 남해군,,남해교육지원청,경상남도교육청,S100000171,N,복식부기,예산세입,16000000,1550000,0,22798000,10000000,S160001266,1717687000,S100000001,17,N,해성중학교,
중,사립,3,경상남도 창원시 마산회원구,3.0,창원교육지원청,경상남도교육청,S100003752,N,복식부기,예산세입,8000000,6510000,0,25210000,4500000,S160001361,3093344000,S100000001,17,N,마산무학여자중학교,
,사립,3,경상남도 창원시 마산합포구,,창원교육지원청,경상남도교육청,S100000187,N,복식부기,예산세입,0,1150000,0,124088000,6000000,S160001362,2791612000,S100000001,17,N,마산삼진중학교,
중,사립,3,경상남도 창원시 마산합포구,3.0,창원교육지원청,경상남도교육청,S100003752,N,복식부기,예산세입,3000000,1590000,0,64086000,4000000,S160001365,2427650000,S100000001,17,N,의신중학교,
중,사립,3,경상남도 창원시 마산합포구,3.0,창원교육지원청,경상남도교육청,S100000187,N,복식부기,예산세입,0,2330000,0,96670000,7900000,S160001366,4435224000,S100000001,17,N,마산제일여자중학교,
중,사립,3,경상남도 창원시 마산회원구,3.0,창원교육지원청,경상남도교육청,S100003752,N,복식부기,예산세입,10000000,12620000,0,153354000,10949000,S160001367,3750215000,S100000001,17,N,마산중앙중학교,
,사립,3,경상남도 창원시 마산합포구,,창원교육지원청,경상남도교육청,S100003752,N,복식부기,예산세입,7000000,950000,0,83004000,10500000,S160001371,3316315000,S100000001,17,N,성지여자중학교,
,사립,3,경상남도 창원시 마산회원구,,창원교육지원청,경상남도교육청,S100003752,N,복식부기,예산세입,5000000,11200000,0,155283000,10000000,S160001376,2974320000,S100000001,17,N,창신중학교,
,사립,3,경상남도 밀양시,,밀양교육지원청,경상남도교육청,S100000224,N,복식부기,예산세입,15000000,550000,0,19420000,11000000,S160001473,1834064000,S100000001,17,N,동명중학교,
,사립,3,경상남도 밀양시,,밀양교육지원청,경상남도교육청,S100000224,N,복식부기,예산세입,0,1435000,0,43553000,280325000,S160001475,2901407000,S100000001,17,N,밀성여자중학교,
중,사립,3,경상남도 밀양시,3.0,밀양교육지원청,경상남도교육청,S100000224,N,복식부기,예산세입,0,379000,0,75280000,523000,S160001476,2441682000,S100000001,17,N,밀성중학교,
,사립,3,경상남도 밀양시,,밀양교육지원청,경상남도교육청,S100000224,N,복식부기,예산세입,5000000,2522000,0,12929000,3500000,S160001477,1426834000,S100000001,17,N,밀양동강중학교,
중,사립,3,경상남도 밀양시,3.0,밀양교육지원청,경상남도교육청,S100000224,N,복식부기,예산세입,0,100000,0,13812000,3200000,S160001480,1313586000,S100000001,17,N,삼랑진중학교,
중,사립,3,경상남도 밀양시,3.0,밀양교육지원청,경상남도교육청,S100000224,N,복식부기,예산세입,0,700000,0,34598000,3300000,S160001483,2009951000,S100000001,17,N,세종중학교,
,사립,3,경상남도 밀양시,,밀양교육지원청,경상남도교육청,S100000224,N,복식부기,예산세입,0,536000,0,14800000,24279000,S160001486,1264896000,S100000001,17,N,동국대학교사범대학부속홍제중학교,
,사립,3,경상남도 사천시,,사천교육지원청,경상남도교육청,S100000240,N,복식부기,예산세입,0,1580000,0,9866000,20000000,S160001590,1085524000,S100000001,17,N,곤명중학교,
,사립,3,경상남도 사천시,,사천교육지원청,경상남도교육청,S100000240,N,복식부기,예산세입,0,2000000,0,28798000,3000000,S160001592,1979030000,S100000001,17,N,남양중학교,
,사립,3,경상남도 사천시,,사천교육지원청,경상남도교육청,S100000240,N,복식부기,예산세입,10000000,784000,0,36309000,3090000,S160001595,2471295000,S100000001,17,N,삼천포여자중학교,
,사립,3,경상남도 사천시,,사천교육지원청,경상남도교육청,S100000240,N,복식부기,예산세입,10000000,1410000,0,45686000,4100000,S160001598,3062152000,S100000001,17,N,삼천포중학교,
,사립,3,경상남도 사천시,,사천교육지원청,경상남도교육청,S100000240,N,복식부기,예산세입,20000000,1200000,0,483730000,7510000,S160001600,3521927000,S100000001,17,N,용남중학교,
,사립,3,경상남도 양산시,,양산교육지원청,경상남도교육청,S100000280,N,복식부기,예산세입,15000000,4000000,0,151403000,9000000,S160001780,5519988000,S100000001,17,N,개운중학교,
중,사립,3,경상남도 양산시,3.0,양산교육지원청,경상남도교육청,S100000280,N,복식부기,예산세입,5000000,21197000,0,95967000,8000000,S160001782,4837095000,S100000001,17,N,물금동아중학교,
,사립,3,경상남도 양산시,,양산교육지원청,경상남도교육청,S100000280,N,복식부기,예산세입,10000000,1410000,0,44943000,4050000,S160001783,1843869000,S100000001,17,N,보광중학교,
,사립,3,경상남도 양산시,,양산교육지원청,경상남도교육청,S100000280,N,복식부기,예산세입,0,0,0,273860000,0,S160001787,6384877000,S100000001,17,N,양산여자중학교,
,사립,3,경상남도 의령군,,의령교육지원청,경상남도교육청,S100000294,N,복식부기,예산세입,0,500000,0,55380000,12650000,S160001849,1974822000,S100000001,17,N,의령여자중학교,
중,사립,3,경상남도 의령군,3.0,의령교육지원청,경상남도교육청,S100000294,N,복식부기,예산세입,0,100000,0,10555000,2600000,S160001853,1164309000,S100000001,17,N,정곡중학교,
,사립,3,경상남도 의령군,,의령교육지원청,경상남도교육청,S100000294,N,복식부기,예산세입,2000000,824000,0,13981000,2000000,S160001854,1209318000,S100000001,17,N,지정중학교,
,사립,3,경상남도 진주시,,진주교육지원청,경상남도교육청,S100000312,N,복식부기,예산세입,15300000,4700000,0,103419000,20403000,S160001939,5039571000,S100000001,17,N,경해여자중학교,
중,사립,3,경상남도 진주시,3.0,진주교육지원청,경상남도교육청,S100000312,N,복식부기,예산세입,0,3450000,0,78165000,8000000,S160001942,4865746000,S100000001,17,N,대아중학교,
,사립,3,경상남도 진주시,,진주교육지원청,경상남도교육청,S100000312,N,복식부기,예산세입,30000000,8600000,0,172932000,8100000,S160001947,5677142000,S100000001,17,N,삼현여자중학교,
,사립,3,경상남도 진주시,,진주교육지원청,경상남도교육청,S100000312,N,복식부기,예산세입,0,2519000,0,317467000,1000000,S160001954,5018025000,S100000001,17,N,진주동명중학교,
,사립,3,경상남도 진주시,,진주교육지원청,경상남도교육청,S100000312,N,복식부기,예산세입,0,25574000,0,248392000,9000000,S160001955,5729148000,S100000001,17,N,진주동중학교,
,사립,3,경상남도 창원시 진해구,,창원교육지원청,경상남도교육청,S100000333,N,복식부기,예산세입,40000000,1698000,0,19266000,10000000,S160002120,2244436000,S100000001,17,N,웅동중학교,
,사립,3,경상남도 창원시 진해구,,창원교육지원청,경상남도교육청,S100000333,N,복식부기,예산세입,0,3000000,0,30000000,5000000,S160002123,4467869000,S100000001,17,N,진해남중학교,
,사립,3,경상남도 창녕군,,창녕교육지원청,경상남도교육청,S100000346,N,복식부기,예산세입,5000000,2900000,0,28848000,153576000,S160002236,1982850000,S100000001,17,N,남지여자중학교,
중,사립,3,경상남도 창녕군,3.0,창녕교육지원청,경상남도교육청,S100000346,N,복식부기,예산세입,5000000,0,0,55642000,0,S160002237,2411841000,S100000001,17,N,남지중학교,
,사립,3,경상남도 창녕군,,창녕교육지원청,경상남도교육청,S100000346,N,복식부기,예산세입,2000000,2231000,0,20276000,2900000,S160002238,1290475000,S100000001,17,N,대성중학교,
,사립,3,경상남도 창녕군,,창녕교육지원청,경상남도교육청,S100000346,N,복식부기,예산세입,0,395000,0,19761000,2100000,S160002241,1343290000,S100000001,17,N,성산중학교,
,사립,3,경상남도 창녕군,,창녕교육지원청,경상남도교육청,S100000346,N,복식부기,예산세입,15000000,830000,0,37197000,16071000,S160002242,1768446000,S100000001,17,N,신창여자중학교,
,사립,3,경상남도 창녕군,,창녕교육지원청,경상남도교육청,S100000346,N,복식부기,예산세입,0,473000,0,16473000,2500000,S160002245,1055118000,S100000001,17,N,창녕옥야중학교,
,사립,3,경상남도 창녕군,,창녕교육지원청,경상남도교육청,S100000346,N,복식부기,예산세입,6000000,50000,0,6800000,8000000,S160002246,1845838000,S100000001,17,N,창녕여자중학교,
,사립,3,경상남도 창원시 의창구,,창원교육지원청,경상남도교육청,S100000364,N,복식부기,예산세입,0,1152000,0,22912000,3200000,S160002357,3038680000,S100000001,17,N,창원대산중학교,
,사립,3,경상남도 창원시 성산구,,창원교육지원청,경상남도교육청,S100000364,N,복식부기,예산세입,1000000,7350000,0,45041000,22700000,S160002372,1643090000,S100000001,17,N,창원남중학교,
,사립,3,경상남도 창원시 의창구,,창원교육지원청,경상남도교육청,S100000364,N,복식부기,예산세입,2000000,16660000,0,117365000,8500000,S160002374,5764649000,S100000001,17,N,창원여자중학교,
,사립,3,경상남도 창원시 의창구,,창원교육지원청,경상남도교육청,S100000364,N,복식부기,예산세입,1000000,5951000,0,208347000,5700000,S160002376,4062431000,S100000001,17,N,창원중학교,
,사립,3,경상남도 통영시,,통영교육지원청,경상남도교육청,S100000383,N,복식부기,예산세입,0,1300000,0,23865000,28214000,S160002473,3278606000,S100000001,17,N,충렬여자중학교,
,사립,3,경상남도 통영시,,통영교육지원청,경상남도교육청,S100000383,N,복식부기,예산세입,25000000,2556000,0,30896000,49500000,S160002476,3626741000,S100000001,17,N,동원중학교,
,사립,3,경상남도 하동군,,하동교육지원청,경상남도교육청,S100000401,N,복식부기,예산세입,0,4897000,0,55084000,6141000,S160002652,1949702000,S100000001,17,N,하동중학교,
,사립,3,경상남도 함안군,,함안교육지원청,경상남도교육청,S100000415,N,복식부기,예산세입,0,1500000,0,91778000,38250000,S160002754,1871784000,S100000001,17,N,군북중학교,
,사립,3,경상남도 함안군,,함안교육지원청,경상남도교육청,S100000415,N,복식부기,예산세입,0,1150000,0,16832000,3527000,S160002755,1279300000,S100000001,17,N,대산중학교,
,사립,3,경상남도 함안군,,함안교육지원청,경상남도교육청,S100000415,N,복식부기,예산세입,20000000,1529000,0,23620000,3130000,S160002758,1635438000,S100000001,17,N,칠성중학교,
,사립,3,경상남도 함안군,,함안교육지원청,경상남도교육청,S100000415,N,복식부기,예산세입,0,1760000,0,43340000,7830000,S160002759,3347230000,S100000001,17,N,칠원중학교,
,사립,3,경상남도 함안군,,함안교육지원청,경상남도교육청,S100000415,N,복식부기,예산세입,0,1159000,0,0,2050000,S160002760,1238198000,S100000001,17,N,함성중학교,
,사립,3,경상남도 함안군,,함안교육지원청,경상남도교육청,S100000415,N,복식부기,예산세입,0,2000000,0,71973000,6360000,S160002761,2612522000,S100000001,17,N,함안여자중학교,
,사립,3,경상남도 함양군,,함양교육지원청,경상남도교육청,S100000432,N,복식부기,예산세입,15000000,600000,0,116130000,15242000,S160002838,1770075000,S100000001,17,N,안의중학교,
,사립,3,경상남도 합천군,,합천교육지원청,경상남도교육청,S100000447,N,복식부기,예산세입,500000,100000,0,10393000,2000000,S160002940,1045057000,S100000001,17,N,가회중학교,
,사립,3,경상남도 합천군,,합천교육지원청,경상남도교육청,S100000447,N,복식부기,예산세입,13660000,1520000,0,84710000,21900000,S160002941,1480938000,S100000001,17,N,대병중학교,
,사립,3,경상남도 합천군,,합천교육지원청,경상남도교육청,S100000447,N,복식부기,예산세입,5000000,80000,0,14339000,4030000,S160002943,1320221000,S100000001,17,N,묘산중학교,
,사립,3,경상남도 합천군,,합천교육지원청,경상남도교육청,S100000447,N,복식부기,예산세입,0,639000,0,29210000,5000000,S160002954,2278550000,S100000001,17,N,합천여자중학교,
,사립,3,경상남도 합천군,,합천교육지원청,경상남도교육청,S100000447,N,복식부기,예산세입,7000000,1800000,0,16764000,3700000,S160002958,1386921000,S100000001,17,N,해인중학교,
,사립,3,경상남도 진주시,,진주교육지원청,경상남도교육청,S100000312,N,복식부기,예산세입,0,1120000,0,582549000,4000000,S160003935,1563967000,S100000001,17,N,선인국제중학교,
