SCHUL_CRSE_SC_VALUE_NM,FOND_SC_CODE,SCHUL_KND_SC_CODE,ADRCD_NM,SCHUL_CRSE_SC_VALUE,JU_ORG_NM,ATPT_OFCDC_ORG_NM,JU_ORG_CODE,AMT8,PBAN_EXCP_YN,AMT7,FAS_DTN_SC_CODE,PBAN_REV_EX_SC_CODE,AMT6,AMT5,AMT4,AMT3,AMT2,SCHUL_CODE,AMT1,YESAN_PER_HEAD,ATPT_OFCDC_ORG_CODE,LCTN_SC_CODE,HS_KND_SC_NM,BNHH_YN,SCHUL_NM
고,사립,4,경상북도 영주시,4.0,경상북도교육청,경상북도교육청,R100000001,61552450,N,0,미지정,결산세출,540319722,126971750,643989500,231677350,1462057400,S150000804,2853866820,19222191.5,R100000001,16,특성화고등학교,N,한국미래산업고등학교
고,사립,4,경상북도 포항시 북구,4.0,경상북도교육청,경상북도교육청,R100000001,42641000,N,2257858500,복식부기,결산세출,325013540,390700670,257397896,282333840,1365157293,S150000805,5329768940,17433455.2,R100000001,16,일반고등학교,N,동지고등학교
고,사립,4,경상북도 포항시 북구,4.0,경상북도교육청,경상북도교육청,R100000001,64420730,N,1482655310,미지정,결산세출,323367780,214370544,279121477,309653480,1569034705,S150000806,4928164950,15976984.3,R100000001,16,일반고등학교,N,동지여자고등학교
,사립,4,경상북도 성주군,,경상북도교육청,경상북도교육청,R100000001,85296140,N,529315130,미지정,결산세출,330956250,354011580,492187130,266467470,786967020,S150000810,1729573720,24205155.8,R100000001,16,특성화고등학교,N,명인고등학교
고,사립,4,경상북도 청도군,4.0,경상북도교육청,경상북도교육청,R100000001,8341000,N,3191014270,복식부기,결산세출,403381709,482166158,330991550,281816121,1121373205,S150000811,2721536230,25193570.0,R100000001,16,일반고등학교,N,모계고등학교
고,사립,4,경상북도 경주시,4.0,경상북도교육청,경상북도교육청,R100000001,74366110,N,3400000,복식부기,결산세출,173355556,175054080,45211960,50258670,452014290,S150000812,988496910,37733799.5,R100000001,16,일반고등학교,N,무산고등학교
고,사립,4,경상북도 문경시,4.0,경상북도교육청,경상북도교육청,R100000001,188064000,N,1236502130,복식부기,결산세출,477669780,475983130,105664570,127717820,981431240,S150000816,3520232860,19541938.3,R100000001,16,일반고등학교,N,문경여자고등학교
고,사립,4,경상북도 경산시,4.0,경상북도교육청,경상북도교육청,R100000001,46998000,N,1826420570,복식부기,결산세출,271153880,660497100,89355360,268293971,1309285601,S150000818,3342111280,17678994.9,R100000001,16,일반고등학교,N,문명고등학교
고,사립,4,경상북도 문경시,4.0,경상북도교육청,경상북도교육청,R100000001,216300000,N,3667631560,미지정,결산세출,512782840,225720510,490094480,279726740,957073660,S150000819,3544704910,26959222.6,R100000001,16,일반고등학교,N,문창고등학교
고,사립,4,경상북도 경주시,4.0,경상북도교육청,경상북도교육청,R100000001,99028000,N,1326496450,미지정,결산세출,440286220,376013170,338681130,318417630,1676195450,S150000820,4567302120,15735662.9,R100000001,16,일반고등학교,N,문화고등학교
고,사립,4,경상북도 경주시,4.0,경상북도교육청,경상북도교육청,R100000001,34651383,N,2922423540,복식부기,결산세출,321751082,175580400,199282720,227844918,865801288,S150000838,1367760405,32184714.4,R100000001,16,특성화고등학교,N,삼성생활예술고등학교
고,사립,4,경상북도 상주시,4.0,경상북도교육청,경상북도교육청,R100000001,35563070,N,2227762830,복식부기,결산세출,253677900,294582700,479086270,329805748,2072073286,S150000841,3104480990,22908939.6,R100000001,16,일반고등학교,N,상주고등학교
,사립,4,경상북도 상주시,,경상북도교육청,경상북도교육청,R100000001,0,N,1760471830,복식부기,결산세출,343633769,4398636990,325764470,1131645372,2242539150,S150000842,4520188870,27365948.8,R100000001,16,특성화고등학교,N,상주공업고등학교
고,사립,4,경상북도 상주시,4.0,경상북도교육청,경상북도교육청,R100000001,55774950,N,1592912190,미지정,결산세출,305430310,1242133520,140578760,215738940,1349929560,S150000844,3072166820,22090484.9,R100000001,16,일반고등학교,N,우석여자고등학교
고,사립,4,경상북도 상주시,4.0,경상북도교육청,경상북도교육청,R100000001,160814000,N,1571750440,복식부기,결산세출,330339828,581959903,126889970,304350986,1050662909,S150000846,2531187390,30263433.8,R100000001,16,특성화고등학교,N,상지미래경영고등학교
,사립,4,경상북도 경주시,,경상북도교육청,경상북도교육청,R100000001,45714000,N,1697378247,복식부기,결산세출,422089831,787775105,313692177,197994370,1916781854,S150000847,4036633900,18216749.5,R100000001,16,일반고등학교,N,선덕여자고등학교
고,사립,4,경상북도 영주시,4.0,경상북도교육청,경상북도교육청,R100000001,83774770,N,2376819430,미지정,결산세출,317415430,568488200,821213384,402230560,1113452450,S150000852,1956394150,29959954.4,R100000001,16,특성화고등학교,N,한국국제조리고등학교
고,사립,4,경상북도 영천시,4.0,경상북도교육청,경상북도교육청,R100000001,53794000,N,180190970,미지정,결산세출,357526950,158897950,269040120,180724479,915476050,S150000853,3000498550,15598015.5,R100000001,16,일반고등학교,N,동국대학교사범대학부속선화여자고등학교
,사립,4,경상북도 김천시,,경상북도교육청,경상북도교육청,R100000001,58297560,N,1547054640,복식부기,결산세출,328020420,263547940,177932940,356650910,1321596670,S150000855,2911753800,20071627.9,R100000001,16,일반고등학교,N,성의고등학교
고,사립,4,경상북도 김천시,4.0,경상북도교육청,경상북도교육청,R100000001,127657000,N,707432210,복식부기,결산세출,351795895,293316060,177420805,236331320,1327337430,S150000856,2632797380,19256868.8,R100000001,16,일반고등학교,N,성의여자고등학교
고,사립,4,경상북도 안동시,4.0,경상북도교육청,경상북도교육청,R100000001,163176063,N,2368919362,복식부기,결산세출,289989537,92454210,46316990,114453750,508302585,S150000865,1862797390,34690508.8,R100000001,16,일반고등학교,N,성창여자고등학교
,사립,4,경상북도 안동시,,경상북도교육청,경상북도교육청,R100000001,43571780,N,1215666580,미지정,결산세출,287456390,102682670,89512890,279055770,902678390,S150000866,3422789390,18992257.1,R100000001,16,일반고등학교,N,성희여자고등학교
고,사립,4,경상북도 포항시 남구,4.0,경상북도교육청,경상북도교육청,R100000001,216680000,N,1276147990,미지정,결산세출,335111038,161193760,66435578,163385750,1054919800,S150000867,5019891630,13846019.3,R100000001,16,일반고등학교,N,세명고등학교
고,사립,4,경상북도 포항시 북구,4.0,경상북도교육청,경상북도교육청,R100000001,60387000,N,1778188511,복식부기,결산세출,212901578,178874679,79691260,507242969,593703060,S150000868,3316982680,28629667.0,R100000001,16,일반고등학교,N,세화고등학교
,사립,4,경상북도 칠곡군,,경상북도교육청,경상북도교육청,R100000001,67538880,N,1516068130,복식부기,결산세출,478705000,267205630,455115110,247148040,1942271790,S150000874,4233849380,15848368.3,R100000001,16,일반고등학교,N,순심고등학교
,사립,4,경상북도 칠곡군,,경상북도교육청,경상북도교육청,R100000001,27370150,N,1296854055,미지정,결산세출,408302166,136699606,209276320,143151364,1277037959,S150000875,3104134320,15040605.8,R100000001,16,일반고등학교,N,순심여자고등학교
고,사립,4,경상북도 경주시,4.0,경상북도교육청,경상북도교육청,R100000001,52379990,N,853977710,복식부기,결산세출,290016438,381492782,376378839,309903905,1173560550,S150000879,3151120780,17339028.9,R100000001,16,일반고등학교,N,신라고등학교
고,사립,4,경상북도 경주시,4.0,경상북도교육청,경상북도교육청,R100000001,59579144,N,2338767897,미지정,결산세출,546915634,264436160,1265108359,1393159398,1809116335,S150000880,5223483440,23978747.9,R100000001,16,특성화고등학교,N,신라공업고등학교
,사립,4,경상북도 경주시,,경상북도교육청,경상북도교육청,R100000001,26534240,N,4607658990,복식부기,결산세출,245101500,105739980,252864480,109653790,1062685480,S150000885,3120009500,30842226.4,R100000001,16,일반고등학교,N,경주예일고등학교
고,사립,4,경상북도 안동시,4.0,경상북도교육청,경상북도교육청,R100000001,363782378,N,845072980,미지정,결산세출,399425460,169837420,1591344740,395662660,1238166290,S150000893,3677954140,21070985.6,R100000001,16,특성화고등학교,N,경북하이텍고등학교
고,사립,4,경상북도 안동시,4.0,경상북도교육청,경상북도교육청,R100000001,36112000,N,1813527768,복식부기,결산세출,328831670,456905302,282494590,90638709,1629548171,S150000897,3098689270,19787078.0,R100000001,16,일반고등학교,N,안동중앙고등학교
,사립,4,경상북도 영주시,,경상북도교육청,경상북도교육청,R100000001,263382890,N,3530721170,복식부기,결산세출,345510810,200949570,361231340,255229830,1223443790,S150000901,3253061240,23882356.1,R100000001,16,일반고등학교,N,영광고등학교
고,사립,4,경상북도 영주시,4.0,경상북도교육청,경상북도교육청,R100000001,90269590,N,1955001600,복식부기,결산세출,409347090,230988190,260296110,116175080,1059517190,S150000902,3718861730,17193983.7,R100000001,16,일반고등학교,N,영광여자고등학교
고,사립,4,경상북도 경산시,4.0,경상북도교육청,경상북도교육청,R100000001,71833000,N,1332663580,미지정,결산세출,345737770,261280410,139619380,112738610,1307704273,S150000903,1208813490,30448347.2,R100000001,16,일반고등학교,N,영남삼육고등학교
고,사립,4,경상북도 영덕군,4.0,경상북도교육청,경상북도교육청,R100000001,36850520,N,746244730,복식부기,결산세출,118788150,657641740,93831000,98499930,687639470,S150000904,2028060770,32849678.8,R100000001,16,일반고등학교,N,영덕여자고등학교
고,사립,4,경상북도 영천시,4.0,경상북도교육청,경상북도교육청,R100000001,33938180,N,772006820,복식부기,결산세출,251501490,298840130,144637620,312224380,1294604790,S150000906,3269314540,17142655.8,R100000001,16,일반고등학교,N,영동고등학교
고,사립,4,경상북도 안동시,4.0,경상북도교육청,경상북도교육청,R100000001,97404370,N,1608389600,복식부기,결산세출,299451390,164471490,751344620,511064560,759409680,S150000907,2305089800,36293997.3,R100000001,16,특성화고등학교,N,예일메디텍고등학교
고,사립,4,경상북도 영양군,4.0,경상북도교육청,경상북도교육청,R100000001,51033560,N,755492910,복식부기,결산세출,297574157,153071040,378683030,69026840,585515110,S150000909,1858763190,25454968.3,R100000001,16,일반고등학교,N,영양여자고등학교
고,사립,4,경상북도 포항시 남구,4.0,경상북도교육청,경상북도교육청,R100000001,50528990,N,1949528250,복식부기,결산세출,269274121,338414150,94051090,418010291,562775380,S150000910,4088318990,16022476.8,R100000001,16,일반고등학교,N,영일고등학교
,사립,4,경상북도 영주시,,경상북도교육청,경상북도교육청,R100000001,164734570,N,1804529980,복식부기,결산세출,348731310,237967310,50453840,196534070,839561115,S150000912,3116415100,24577917.4,R100000001,16,일반고등학교,N,한국철도고등학교
고,사립,4,경상북도 영주시,4.0,경상북도교육청,경상북도교육청,R100000001,88363820,N,1884224970,복식부기,결산세출,429875789,196938820,812249490,1882295080,1576869130,S150000914,2655806720,31132757.6,R100000001,16,특성화고등학교,N,경북항공고등학교
,사립,4,경상북도 영천시,,경상북도교육청,경상북도교육청,R100000001,256918700,N,1280546800,복식부기,결산세출,340491962,239864070,649000550,217643380,973124040,S150000920,1890250530,29835918.5,R100000001,16,특성화고등학교,N,영천전자고등학교
고,사립,4,경상북도 영천시,4.0,경상북도교육청,경상북도교육청,R100000001,49674250,N,1023032680,미지정,결산세출,181308260,337011510,331224460,203630390,1370975930,S150000923,2322814710,22212489.3,R100000001,16,일반고등학교,N,영천성남여자고등학교
,사립,4,경상북도 구미시,,경상북도교육청,경상북도교육청,R100000001,65978290,N,7293060,미지정,결산세출,467771127,1111025140,557195155,400363956,2354004976,S150000931,5320494970,13269840.9,R100000001,16,일반고등학교,N,오상고등학교
고,사립,4,경상북도 포항시 남구,4.0,경상북도교육청,경상북도교육청,R100000001,0,N,1130627750,복식부기,결산세출,592790667,468055870,146243500,323099630,1467644172,S150000934,4349967930,14926812.5,R100000001,16,일반고등학교,N,오천고등학교
고,사립,4,경상북도 상주시,4.0,경상북도교육청,경상북도교육청,R100000001,66392358,N,742046990,복식부기,결산세출,370406175,934272745,939215637,279102818,632564424,S150000936,2467004110,38053285.5,R100000001,16,특성화고등학교,N,경북자연과학고등학교
고,사립,4,경상북도 포항시 북구,4.0,경상북도교육청,경상북도교육청,R100000001,144565000,N,48940000,미지정,결산세출,366538480,733738830,85328900,198803460,1329401060,S150000941,5287321960,14007927.7,R100000001,16,일반고등학교,N,유성여자고등학교
고,사립,4,경상북도 의성군,4.0,경상북도교육청,경상북도교육청,R100000001,110451000,N,875189230,미지정,결산세출,239611750,450091720,197143860,88876240,691165140,S150000944,1687941330,26305880.4,R100000001,16,일반고등학교,N,의성고등학교
고,사립,4,경상북도 청도군,4.0,경상북도교육청,경상북도교육청,R100000001,926149000,N,3517828991,복식부기,결산세출,295551132,322698940,120485740,370019826,1861811920,S150000949,3218915190,26988479.0,R100000001,16,일반고등학교,N,이서고등학교
고,사립,4,경상북도 포항시 북구,4.0,경상북도교육청,경상북도교육청,R100000001,75039120,N,792749160,미지정,결산세출,187722635,856052053,82867170,46454050,471034710,S150000956,1130006810,50582301.5,R100000001,16,특성화고등학교,N,포항보건고등학교
고,사립,4,경상북도 경산시,4.0,경상북도교육청,경상북도교육청,R100000001,151840940,N,5457470400,복식부기,결산세출,641329550,384791900,329554880,201267618,1630519750,S150000961,3104100430,21997921.4,R100000001,16,일반고등학교,N,진량고등학교
고,사립,4,경상북도 청도군,4.0,경상북도교육청,경상북도교육청,R100000001,68618440,N,2098744472,복식부기,결산세출,327573436,348699312,147930000,597273340,1061041947,S150000964,2229887900,25017341.3,R100000001,16,일반고등학교,N,청도고등학교
고,사립,4,경상북도 청송군,4.0,경상북도교육청,경상북도교육청,R100000001,9402020,N,425554820,복식부기,결산세출,247696480,137393590,113702040,271510050,303611088,S150000968,1127366830,131811845.9,R100000001,16,특성화고등학교,N,경북골프경영고등학교
고,사립,4,경상북도 청송군,4.0,경상북도교육청,경상북도교육청,R100000001,20253770,N,177787970,복식부기,결산세출,209681380,110248990,233040500,60385760,200189110,S150000969,1267387930,39292679.5,R100000001,16,일반고등학교,N,청송여자종합고등학교
고,사립,4,경상북도 경주시,4.0,경상북도교육청,경상북도교육청,R100000001,35116000,N,1659100720,미지정,결산세출,232673168,1042758180,199837131,143298124,820170970,S150000977,2668795800,30230000.4,R100000001,16,특성화고등학교,N,효청보건고등학교
고,사립,4,경상북도 포항시 북구,4.0,경상북도교육청,경상북도교육청,R100000001,27441440,N,1971709810,복식부기,결산세출,339358609,210530670,456517190,163001580,1568891932,S150000989,4554960920,20788394.1,R100000001,16,일반고등학교,N,포항영신고등학교
고,사립,4,경상북도 포항시 북구,4.0,경상북도교육청,경상북도교육청,R100000001,11013130,N,2360763248,미지정,결산세출,128697083,341704415,675177232,224040133,1020852610,S150000990,2191572080,22005759.3,R100000001,16,일반고등학교,N,포항예술고등학교
고,사립,4,경상북도 포항시 남구,4.0,경상북도교육청,경상북도교육청,R100000001,145398720,N,1989878039,복식부기,결산세출,399893175,404291600,162538960,468051820,1700037330,S150000991,3923761640,19355476.4,R100000001,16,일반고등학교,N,포항동성고등학교
,사립,4,경상북도 포항시 남구,,경상북도교육청,경상북도교육청,R100000001,14833000,N,0,복식부기,결산세출,701612057,363798370,1038731950,390003170,3235131600,S150000992,6308264330,12052374.5,R100000001,16,자율고등학교,N,포항제철고등학교
고,사립,4,경상북도 포항시 남구,4.0,경상북도교육청,경상북도교육청,R100000001,12846850,N,0,미지정,결산세출,1564518494,392470317,1166315645,1652668569,2599486370,S150000993,6625330192,25525749.4,R100000001,16,특수목적고등학교,N,포항제철공업고등학교
,사립,4,경상북도 포항시 북구,,경상북도교육청,경상북도교육청,R100000001,72860020,N,0,미지정,결산세출,482238630,1328293330,307735840,255813700,971136990,S150000994,5485188780,15403576.6,R100000001,16,일반고등학교,N,포항중앙고등학교
고,사립,4,경상북도 포항시 북구,4.0,경상북도교육청,경상북도교육청,R100000001,88368000,N,0,복식부기,결산세출,391061305,2088461720,130365993,236261855,1115078260,S150000995,5373950250,16247495.5,R100000001,16,일반고등학교,N,포항중앙여자고등학교
,사립,4,경상북도 안동시,,경상북도교육청,경상북도교육청,R100000001,13935946,N,821545930,미지정,결산세출,423086910,228200702,367701848,275882751,1647291704,S150000999,2162105280,20841231.8,R100000001,16,일반고등학교,N,풍산고등학교
고,사립,4,경상북도 경산시,4.0,경상북도교육청,경상북도교육청,R100000001,809464000,N,1324722450,복식부기,결산세출,374319324,271733050,86218390,217600210,1842060410,S150001001,3783472290,17144862.4,R100000001,16,일반고등학교,N,하양여자고등학교
고,사립,4,경상북도 김천시,4.0,경상북도교육청,경상북도교육청,R100000001,17102000,N,642118050,복식부기,결산세출,327754960,315298856,158401870,396916740,1324362993,S150001003,3111827610,17434302.2,R100000001,16,일반고등학교,N,한일여자고등학교
,사립,4,경상북도 상주시,,경상북도교육청,경상북도교육청,R100000001,10000000,N,2182137980,미지정,결산세출,294470560,252739150,82669620,578442766,952553750,S150001004,2085208590,23933912.3,R100000001,16,일반고등학교,N,함창고등학교
고,사립,4,경상북도 구미시,4.0,경상북도교육청,경상북도교육청,R100000001,269636998,N,2793551705,복식부기,결산세출,448806210,307113813,521161858,168836714,2768626621,S150001008,5136465620,16420898.9,R100000001,16,일반고등학교,N,현일고등학교
고,사립,4,경상북도 성주군,4.0,경상북도교육청,경상북도교육청,R100000001,16264220,N,693291890,미지정,결산세출,273964114,264397310,406731703,121948270,1125725024,S150005954,2536269580,20369258.8,R100000001,16,일반고등학교,N,성주여자고등학교
