FOND_SC_CODE,SCHUL_KND_SC_CODE,ADRCD_NM,JU_ORG_NM,ATPT_OFCDC_ORG_NM,JU_ORG_CODE,PBAN_EXCP_YN,FAS_DTN_SC_CODE,PBAN_REV_EX_SC_CODE,AMT6,AMT5,AMT4,AMT3,AMT2,SCHUL_CODE,AMT1,ATPT_OFCDC_ORG_CODE,LCTN_SC_CODE,HS_KND_SC_NM,BNHH_YN,SCHUL_NM,PBAN_EXCP_RSN,SCHUL_CRSE_SC_VALUE_NM,SCHUL_CRSE_SC_VALUE
국립,04,서울특별시 강남구,서울특별시교육청,서울특별시교육청,A000000001,N,미지정,결산세입,359531188,29670151,0,1893259110,801153020,S000003540,178914500,A000000001,01,특수목적고등학교,N,국립국악고등학교,,,
국립,04,서울특별시 성북구,서울특별시교육청,서울특별시교육청,A000000001,Y,복식부기,,0,0,0,0,0,S000003561,0,A000000001,01,일반고등학교,N,서울대학교사범대학부설고등학교,국립서울대학교 소속 법인회계 사용으로 제외처리함,,
국립,04,서울특별시 금천구,서울특별시교육청,서울특별시교육청,A000000001,N,복식부기,결산세입,263164453,16055015,0,1730992170,965391900,S000005401,357305170,A000000001,01,특수목적고등학교,N,국립전통예술고등학교,,고,4
공립,04,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,21673717,34217182,0,135141500,400000,S010000370,3008787882,B100000001,01,일반고등학교,N,가락고등학교,,,
공립,04,서울특별시 강남구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,44611775,82477573,0,211162100,3502000,S010000373,2519295310,B100000001,01,일반고등학교,N,개포고등학교,,고,4
공립,04,서울특별시 강남구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,146646784,431692521,0,1458354320,104005480,S010000375,3711768910,B100000001,01,일반고등학교,N,경기고등학교,,,
공립,04,서울특별시 강남구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,213450412,36141466,0,332286705,870000,S010000376,3523238110,B100000001,01,일반고등학교,N,경기여자고등학교,,고,4
공립,04,서울특별시 성북구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,10595073,62450698,0,968075040,12520000,S010000377,2454642410,B100000001,01,일반고등학교,N,경동고등학교,,고,4
공립,04,서울특별시 종로구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,180363119,74551584,0,920756031,94813160,S010000379,2947720410,B100000001,01,일반고등학교,N,경복고등학교,,,
공립,04,서울특별시 구로구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,149423378,56271602,0,107368750,20350000,S010000383,4017257052,B100000001,01,일반고등학교,N,경인고등학교,,,
공립,04,서울특별시 구로구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,40679568,61416905,0,295574902,41100000,S010000388,3095031970,B100000001,01,일반고등학교,N,고척고등학교,,고,4
공립,04,서울특별시 강서구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,39597924,29761864,0,91343002,120000,S010000389,2324040100,B100000001,01,일반고등학교,N,공항고등학교,,,
공립,04,서울특별시 영등포구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,36325909,35009087,0,522879120,47673400,S010000390,3467713742,B100000001,01,일반고등학교,N,관악고등학교,,,
공립,04,서울특별시 광진구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,102416974,179809259,0,489441390,1570000,S010000391,3297406920,B100000001,01,일반고등학교,N,광남고등학교,,,
공립,04,서울특별시 광진구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,56961863,31296026,0,57082900,1000000,S010000395,2556702350,B100000001,01,일반고등학교,N,광양고등학교,,고,4
공립,04,서울특별시 구로구,서울특별시교육청,서울특별시교육청,B100000001,N,복식부기,결산세입,32395611,69611986,0,290011130,24726000,S010000398,3401567220,B100000001,01,일반고등학교,N,구로고등학교,,,
공립,04,서울특별시 구로구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,56977409,44122706,0,65441730,0,S010000399,3141993640,B100000001,01,일반고등학교,N,구일고등학교,,,
공립,04,서울특별시 강남구,서울특별시교육청,서울특별시교육청,B100000001,N,미지정,결산세입,82061199,48584810,0,306229590,0,S010000400,2817701860,B100000001,01,일반고등학교,N,압구정고등학교,,고,4
