FOND_SC_CODE,SCHUL_KND_SC_CODE,ADRCD_NM,JU_ORG_NM,ATPT_OFCDC_ORG_NM,JU_ORG_CODE,AMT8,PBAN_EXCP_YN,AMT7,FAS_DTN_SC_CODE,PBAN_REV_EX_SC_CODE,AMT6,AMT5,AMT4,AMT3,AMT2,SCHUL_CODE,AMT1,YESAN_PER_HEAD,ATPT_OFCDC_ORG_CODE,LCTN_SC_CODE,HS_KND_SC_NM,BNHH_YN,SCHUL_NM,PBAN_EXCP_RSN,SCHUL_CRSE_SC_VALUE_NM,SCHUL_CRSE_SC_VALUE
공립,04,서울특별시 구로구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,예산세출,525622000,65875000,33000000,222427000,187595000,S010000388,41928000,1371270.1,B100000001,01,일반고등학교,N,고척고등학교,,고,4
공립,04,서울특별시 강서구,서울특별시교육청,서울특별시교육청,B100000001,1500000,N,4000000,복식부기,예산세출,426396000,181721000,34050000,235162000,235320000,S010000389,17070000,1712245.9,B100000001,01,일반고등학교,N,공항고등학교,,,
공립,04,서울특별시 영등포구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,예산세출,443584000,311906000,38254000,89430000,101135000,S010000390,25081000,1354885.9,B100000001,01,일반고등학교,N,관악고등학교,,,
공립,04,서울특별시 광진구,서울특별시교육청,서울특별시교육청,B100000001,0,N,33657000,복식부기,예산세출,588100000,204981000,34730000,346018000,246418000,S010000391,15560000,1402160.3,B100000001,01,일반고등학교,N,광남고등학교,,,
공립,04,서울특별시 광진구,서울특별시교육청,서울특별시교육청,B100000001,0,N,44000000,복식부기,예산세출,435049000,269806000,32540000,242110000,115567000,S010000395,750000,2257073.3,B100000001,01,일반고등학교,N,광양고등학교,,고,4
공립,04,서울특별시 구로구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,예산세출,537706000,139268000,41800000,219925000,215560000,S010000398,24570000,1234375.9,B100000001,01,일반고등학교,N,구로고등학교,,,
공립,04,서울특별시 구로구,서울특별시교육청,서울특별시교육청,B100000001,2000000,N,0,복식부기,예산세출,522300000,88761000,30707000,165860000,185873000,S010000399,38235000,1339036.3,B100000001,01,일반고등학교,N,구일고등학교,,,
공립,04,서울특별시 강남구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,예산세출,502162000,87436000,117413000,40775000,139760000,S010000400,15930000,1701461.4,B100000001,01,일반고등학교,N,압구정고등학교,,고,4
공립,04,서울특별시 양천구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,예산세출,491013000,203890000,25260000,145026000,146257000,S010000401,16590000,1319686.8,B100000001,01,일반고등학교,N,금옥여자고등학교,,,
공립,04,서울특별시 금천구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,예산세출,492863000,226814000,25966000,72711000,133103000,S010000402,16250000,1384416.3,B100000001,01,일반고등학교,N,금천고등학교,,고,4
공립,04,서울특별시 노원구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,예산세출,351757000,117382000,35152000,239490000,114140000,S010000404,14170000,1549007.1,B100000001,01,일반고등학교,N,노원고등학교,,고,4
공립,04,서울특별시 관악구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,예산세출,542066000,205958000,29830000,66171000,149051000,S010000406,27040000,1316278.7,B100000001,01,일반고등학교,N,당곡고등학교,,고,4
공립,04,서울특별시 영등포구,서울특별시교육청,서울특별시교육청,B100000001,3000000,N,0,복식부기,예산세출,524885000,90179000,35620000,431811000,226414000,S010000410,20735000,1751174.8,B100000001,01,일반고등학교,N,대영고등학교,,고,4
공립,04,서울특별시 금천구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,예산세출,381644000,157208000,23300000,190530000,186529000,S010000419,11940000,1587898.2,B100000001,01,일반고등학교,N,독산고등학교,,,
공립,04,서울특별시 동작구,서울특별시교육청,서울특별시교육청,B100000001,2000000,N,0,복식부기,예산세출,574171000,205101000,65610000,77880000,181284000,S010000427,18360000,1536073.8,B100000001,01,일반고등학교,N,동작고등학교,,고,4
공립,04,서울특별시 강동구,서울특별시교육청,서울특별시교육청,B100000001,0,N,50000000,복식부기,예산세출,475496000,89701000,21700000,198125000,162048000,S010000428,18870000,1470246.0,B100000001,01,일반고등학교,N,둔촌고등학교,,고,4
공립,04,서울특별시 중랑구,서울특별시교육청,서울특별시교육청,B100000001,1000,N,0,복식부기,예산세출,494348000,200729000,26493000,105380000,165021000,S010000430,13540000,1637641.7,B100000001,01,일반고등학교,N,면목고등학교,,고,4
공립,04,서울특별시 강동구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,예산세출,495486000,121473000,23085000,236879000,147299000,S010000434,10428000,1768632.5,B100000001,01,일반고등학교,N,명일여자고등학교,,고,4
공립,04,서울특별시 성동구,서울특별시교육청,서울특별시교육청,B100000001,0,N,30000000,복식부기,예산세출,429606000,88053000,24220000,197990000,98136000,S010000436,28500000,1737412.8,B100000001,01,일반고등학교,N,무학여자고등학교,,,
공립,04,서울특별시 서초구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,예산세출,485948000,100376000,36320000,201120000,202513000,S010000440,14890000,1288573.0,B100000001,01,일반고등학교,N,반포고등학교,,,
공립,04,서울특별시 관악구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,예산세출,420719000,80979000,20606000,183857000,73958000,S010000448,54808000,2859339.0,B100000001,01,일반고등학교,N,삼성고등학교,,고,4
공립,04,서울특별시 노원구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,예산세출,475487000,91010000,129400000,161304000,129961000,S010000449,16540000,1371177.6,B100000001,01,일반고등학교,N,상계고등학교,,고,4
공립,04,서울특별시 서초구,서울특별시교육청,서울특별시교육청,B100000001,1000,N,2400000,복식부기,예산세출,965228000,92472000,795701000,251583000,583470000,S010000456,53448000,2206031.4,B100000001,01,일반고등학교,N,서울고등학교,,고,4
공립,04,서울특별시 마포구,서울특별시교육청,서울특별시교육청,B100000001,5000000,N,0,복식부기,예산세출,594056000,111453000,43623000,190330000,292326000,S010000460,17310000,1491198.6,B100000001,01,일반고등학교,N,서울여자고등학교,,고,4
공립,04,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,0,N,20000000,복식부기,예산세출,1504904000,169293000,480886000,141233000,1575301000,S010000461,46530000,11861888.6,B100000001,01,특수목적고등학교,N,서울체육고등학교,,,
공립,04,서울특별시 서초구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,예산세출,556182000,109504000,34322000,204880000,119594000,S010000463,30340000,1229396.3,B100000001,01,일반고등학교,N,서초고등학교,,고,4
공립,04,서울특별시 성북구,서울특별시교육청,서울특별시교육청,B100000001,0,N,56911000,복식부기,예산세출,484284000,88172000,29050000,304504000,201135000,S010000464,16520000,1646549.5,B100000001,01,일반고등학교,N,석관고등학교,,,
공립,04,서울특별시 중구,서울특별시교육청,서울특별시교육청,B100000001,1000,N,50339000,복식부기,예산세출,747543000,176043000,20590000,103971000,82831000,S010000469,25270000,2583700.2,B100000001,01,일반고등학교,N,성동고등학교,,고,4
공립,04,서울특별시 동작구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,예산세출,545806000,116934000,118840000,100646000,140069000,S010000477,33315000,1287329.3,B100000001,01,일반고등학교,N,수도여자고등학교,,,
공립,04,서울특별시 노원구,서울특별시교육청,서울특별시교육청,B100000001,200000,N,0,복식부기,예산세출,445134000,206518000,25488000,93400000,159487000,S010000478,28470000,1833072.7,B100000001,01,일반고등학교,N,수락고등학교,,고,4
공립,04,서울특별시 관악구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,예산세출,468119000,169349000,18751000,89646000,101119000,S010000484,9700000,1788484.3,B100000001,01,일반고등학교,N,신림고등학교,,고,4
공립,04,서울특별시 양천구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,예산세출,556587000,358612000,47960000,116786000,244884000,S010000485,18300000,1163889.9,B100000001,01,일반고등학교,N,신목고등학교,,,
공립,04,서울특별시 서초구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,예산세출,537200000,102362000,26981000,208360000,268923000,S010000487,15460000,1312894.7,B100000001,01,일반고등학교,N,양재고등학교,,고,4
공립,04,서울특별시 서초구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,예산세출,506124000,142743000,27979000,241940000,115758000,S010000491,38478000,1623331.3,B100000001,01,일반고등학교,N,언남고등학교,,,
공립,04,서울특별시 영등포구,서울특별시교육청,서울특별시교육청,B100000001,0,N,10000000,복식부기,예산세출,561132000,109360000,389519000,296968000,223788000,S010000492,11960000,2160009.4,B100000001,01,일반고등학교,N,여의도고등학교,,고,4
공립,04,서울특별시 영등포구,서울특별시교육청,서울특별시교육청,B100000001,1000,N,0,복식부기,예산세출,465945000,91580000,111300000,69850000,113544000,S010000493,6500000,1572747.3,B100000001,01,일반고등학교,N,여의도여자고등학교,,,
공립,04,서울특별시 동작구,서울특별시교육청,서울특별시교육청,B100000001,0,N,38200000,복식부기,예산세출,472696000,96058000,21200000,236117000,56354000,S010000497,24980000,1757630.1,B100000001,01,일반고등학교,N,영등포고등학교,,고,4
공립,04,서울특별시 영등포구,서울특별시교육청,서울특별시교육청,B100000001,1000,N,0,복식부기,예산세출,521279000,185143000,16100000,69885000,131093000,S010000498,20030000,2042274.9,B100000001,01,일반고등학교,N,영등포여자고등학교,,,
공립,04,서울특별시 영등포구,서울특별시교육청,서울특별시교육청,B100000001,1000000,N,0,복식부기,예산세출,506766000,121008000,28723000,192528000,159390000,S010000501,13530000,1540579.8,B100000001,01,일반고등학교,N,영신고등학교,,고,4
공립,04,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,0,N,20000000,복식부기,예산세출,577101000,205930000,29500000,320810000,209311000,S010000507,15540000,1670535.8,B100000001,01,일반고등학교,N,오금고등학교,,,
공립,04,서울특별시 용산구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,예산세출,634735000,195799000,30220000,110962000,175210000,S010000511,14790000,1491291.4,B100000001,01,일반고등학교,N,용산고등학교,,고,4
공립,04,서울특별시 관악구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,예산세출,501372000,99815000,25175000,236419000,132489000,S010000519,19165000,2254300.0,B100000001,01,일반고등학교,N,인헌고등학교,,,
공립,04,서울특별시 광진구,서울특별시교육청,서울특별시교육청,B100000001,5000000,N,2000000,복식부기,예산세출,572290000,136592000,23606000,254130000,256028000,S010000521,27030000,1393751.1,B100000001,01,일반고등학교,N,자양고등학교,,고,4
공립,04,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,예산세출,521656000,89362000,61767000,345610000,206176000,S010000522,19090000,1789440.3,B100000001,01,일반고등학교,N,잠신고등학교,,고,4
공립,04,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,예산세출,449501000,107678000,33954000,211390000,168473000,S010000523,12290000,1800890.1,B100000001,01,일반고등학교,N,잠실고등학교,,고,4
공립,04,서울특별시 용산구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,예산세출,442748000,177808000,55615000,71480000,72643000,S010000530,15870000,2253811.3,B100000001,01,일반고등학교,N,중경고등학교,,,
공립,04,서울특별시 중랑구,서울특별시교육청,서울특별시교육청,B100000001,30000000,N,0,복식부기,예산세출,508466000,93230000,30750000,170910000,192924000,S010000536,16990000,1846495.6,B100000001,01,일반고등학교,N,중화고등학교,,,
공립,04,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,예산세출,429768000,170562000,123870000,319074000,158752000,S010000539,26030000,2842722.2,B100000001,01,일반고등학교,N,창덕여자고등학교,,고,4
공립,04,서울특별시 도봉구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,예산세출,714630000,86877000,154141000,84035000,942112000,S010000540,31800000,1852433.3,B100000001,01,일반고등학교,N,창동고등학교,,,
공립,04,서울특별시 강남구,서울특별시교육청,서울특별시교육청,B100000001,0,N,20000000,복식부기,예산세출,456598000,71450000,35130000,185114000,106750000,S010000542,14958000,1922246.2,B100000001,01,일반고등학교,N,청담고등학교,,,
공립,04,서울특별시 동대문구,서울특별시교육청,서울특별시교육청,B100000001,0,N,42840000,복식부기,예산세출,535712000,87816000,38130000,166440000,170828000,S010000543,32960000,1248230.0,B100000001,01,일반고등학교,N,청량고등학교,,고,4
공립,04,서울특별시 중랑구,서울특별시교육청,서울특별시교육청,B100000001,10000000,N,0,복식부기,예산세출,539637000,196761000,112700000,96455000,185935000,S010000547,31010000,1563330.7,B100000001,01,일반고등학교,N,태릉고등학교,,,
공립,04,서울특별시 영등포구,서울특별시교육청,서울특별시교육청,B100000001,20000000,N,0,복식부기,예산세출,362742000,171971000,63231000,278233000,201519000,S010000550,12240000,2302771.8,B100000001,01,특성화고등학교,N,한강미디어고등학교,,고,4
공립,04,서울특별시 강북구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,예산세출,578718000,95073000,31805000,199750000,176627000,S010000562,23785000,1757961.8,B100000001,01,일반고등학교,N,혜화여자고등학교,,,
공립,04,서울특별시 종로구,서울특별시교육청,서울특별시교육청,B100000001,500000,N,300000000,복식부기,예산세출,866005000,414020000,1074680000,342043000,1723316000,S010000569,470918000,13661794.7,B100000001,01,특수목적고등학교,N,서울과학고등학교,,고,4
공립,04,서울특별시 서대문구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,예산세출,917892000,258388000,72519000,299730000,1593676000,S010000570,30400000,8460280.0,B100000001,01,특수목적고등학교,N,한성과학고등학교,,고,4
공립,04,서울특별시 강남구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,예산세출,661532000,143400000,925591000,124255000,134579000,S010000577,3000000,4993375.9,B100000001,01,특수목적고등학교,N,서울로봇고등학교,,,
공립,04,서울특별시 강서구,서울특별시교육청,서울특별시교육청,B100000001,2000,N,0,복식부기,예산세출,452568000,90961000,28800000,181605000,110449000,S010000578,19750000,3550743.0,B100000001,01,특성화고등학교,N,서울디지털콘텐츠고등학교,,고,4
공립,04,서울특별시 노원구,서울특별시교육청,서울특별시교육청,B100000001,500000,N,0,복식부기,예산세출,963775000,155335000,55163000,263984000,682354000,S010000579,31115000,3275838.7,B100000001,01,특성화고등학교,N,경기기계공업고등학교,,고,4
공립,04,서울특별시 성동구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,예산세출,541221000,129020000,50800000,154416000,172360000,S010000585,9370000,2610338.3,B100000001,01,특성화고등학교,N,서울방송고등학교,,고,4
공립,04,서울특별시 동작구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,예산세출,1045563000,325166000,473380000,642745000,299506000,S010000588,30950000,3796913.7,B100000001,01,특성화고등학교,N,서울공업고등학교,,,
공립,04,서울특별시 성북구,서울특별시교육청,서울특별시교육청,B100000001,6000000,N,0,복식부기,예산세출,659318000,165289000,44080000,995900000,596393000,S010000590,33715000,8253118.8,B100000001,01,특수목적고등학교,N,서울도시과학기술고등학교,,,
공립,04,서울특별시 중구,서울특별시교육청,서울특별시교육청,B100000001,1000,N,306601000,복식부기,예산세출,758118000,203059000,54966000,179145000,211337000,S010000591,54878000,4522007.7,B100000001,01,특성화고등학교,N,성동공업고등학교,,고,4
공립,04,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,0,N,25000000,복식부기,예산세출,446600000,132208000,80772000,158623000,150864000,S010000593,26970000,3449449.3,B100000001,01,특성화고등학교,N,서울인공지능고등학교,,고,4
공립,04,서울특별시 용산구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,예산세출,706876000,149836000,47800000,154588000,151782000,S010000597,26999000,2852260.4,B100000001,01,특성화고등학교,N,용산철도고등학교,,,
공립,04,서울특별시 동대문구,서울특별시교육청,서울특별시교육청,B100000001,1200000,N,14000000,복식부기,예산세출,534400000,125647000,40555000,82996000,98410000,S010000602,18780000,6106586.7,B100000001,01,특성화고등학교,N,서울반도체고등학교,,고,4
공립,04,서울특별시 종로구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,예산세출,503731000,86661000,591870000,81351000,177780000,S010000603,11960000,3152609.5,B100000001,01,특성화고등학교,N,경기상업고등학교,,고,4
공립,04,서울특별시 중구,서울특별시교육청,서울특별시교육청,B100000001,100000,N,0,복식부기,예산세출,401619000,167830000,32558000,79185000,93620000,S010000617,25230000,2424672.7,B100000001,01,특성화고등학교,N,성동글로벌경영고등학교,,,
공립,04,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,0,N,8200000,복식부기,예산세출,435509000,216080000,75760000,191445000,185283000,S010000636,47720000,1310731.1,B100000001,01,일반고등학교,N,덕수고등학교,,고,4
공립,04,서울특별시 도봉구,서울특별시교육청,서울특별시교육청,B100000001,100000,N,0,복식부기,예산세출,429274000,105082000,34985000,125255000,161887000,S010000637,25210000,2370411.3,B100000001,01,특성화고등학교,N,서울문화고등학교,,고,4
공립,04,서울특별시 양천구,서울특별시교육청,서울특별시교육청,B100000001,100000,N,0,복식부기,예산세출,388223000,92056000,51547000,92080000,113762000,S010000642,8440000,2753535.1,B100000001,01,특성화고등학교,N,서울금융고등학교,,,
공립,04,서울특별시 서초구,서울특별시교육청,서울특별시교육청,B100000001,19500000,N,0,복식부기,예산세출,377340000,48201000,30655000,50500000,97020000,S010000657,10980000,5241289.3,B100000001,01,특성화고등학교,N,서울웹툰애니메이션고등학교,,고,4
공립,04,서울특별시 용산구,서울특별시교육청,서울특별시교육청,B100000001,0,N,10000000,복식부기,예산세출,620385000,120378000,43585000,125000000,145220000,S010000658,18810000,1631593.4,B100000001,01,특성화고등학교,N,선린인터넷고등학교,,,
공립,04,서울특별시 도봉구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,예산세출,401867000,159016000,23021000,135211000,149268000,S010005181,32270000,2234871.0,B100000001,01,일반고등학교,N,누원고등학교,,,
공립,04,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,예산세출,518664000,167508000,18700000,173775000,185516000,S010005182,14640000,1328575.1,B100000001,01,일반고등학교,N,방산고등학교,,고,4
공립,04,서울특별시 중랑구,서울특별시교육청,서울특별시교육청,B100000001,5000000,N,0,복식부기,예산세출,560025000,242497000,17335000,51495000,428000000,S010005204,11120000,2058641.6,B100000001,01,일반고등학교,N,신현고등학교,,고,4
공립,04,서울특별시 도봉구,서울특별시교육청,서울특별시교육청,B100000001,2000000,N,0,복식부기,예산세출,487438000,85199000,21800000,187370000,156273000,S010005205,13720000,1341490.9,B100000001,01,일반고등학교,N,자운고등학교,,,
공립,04,서울특별시 강서구,서울특별시교육청,서울특별시교육청,B100000001,1000000,N,0,복식부기,예산세출,477227000,93484000,19053000,195615000,142334000,S010005208,19510000,1755968.5,B100000001,01,일반고등학교,N,등촌고등학교,,,
공립,04,서울특별시 성동구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,예산세출,461050000,198383000,22629000,69570000,100124000,S010005209,30763000,2565462.2,B100000001,01,일반고등학교,N,경일고등학교,,,
공립,04,서울특별시 영등포구,서울특별시교육청,서울특별시교육청,B100000001,0,N,3600000,복식부기,예산세출,474465000,105579000,23545000,180130000,161519000,S010005261,24190000,1740658.3,B100000001,01,일반고등학교,N,선유고등학교,,,
공립,04,서울특별시 노원구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,예산세출,407702000,86958000,20100000,229610000,92282000,S010005262,16420000,1643684.0,B100000001,01,일반고등학교,N,월계고등학교,,,
공립,04,서울특별시 노원구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,예산세출,517434000,131448000,18000000,214190000,228958000,S010005263,22962000,1435984.8,B100000001,01,일반고등학교,N,불암고등학교,,,
공립,04,서울특별시 강서구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,예산세출,414649000,78350000,63317000,221730000,161472000,S010005270,19150000,2097741.8,B100000001,01,일반고등학교,N,세현고등학교,,,
공립,04,서울특별시 양천구,서울특별시교육청,서울특별시교육청,B100000001,0,N,31093000,복식부기,예산세출,418586000,248148000,26352000,121440000,178488000,S010005285,7830000,1725647.2,B100000001,01,일반고등학교,N,신서고등학교,,,
공립,04,서울특별시 도봉구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,예산세출,470320000,152758000,51498000,171975000,157734000,S010005288,14200000,2195010.8,B100000001,01,일반고등학교,N,효문고등학교,,고,4
공립,04,서울특별시 중랑구,서울특별시교육청,서울특별시교육청,B100000001,1000000,N,0,복식부기,예산세출,592498000,206117000,25592000,299130000,111498000,S010005364,14330000,1932248.8,B100000001,01,일반고등학교,N,원묵고등학교,,,
공립,04,서울특별시 마포구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,예산세출,524286000,101979000,35445000,195100000,162745000,S010005365,44980000,1250922.4,B100000001,01,일반고등학교,N,상암고등학교,,,
공립,04,서울특별시 종로구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,예산세출,830633000,148842000,206115000,322836000,1776538000,S010005494,78160000,7785009.3,B100000001,01,특수목적고등학교,N,서울국제고등학교,,,
공립,04,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,예산세출,760201000,220738000,29196000,243095000,188690000,S010005498,17490000,1964212.7,B100000001,01,일반고등학교,N,문정고등학교,,고,4
공립,04,서울특별시 구로구,서울특별시교육청,서울특별시교육청,B100000001,0,N,70000000,복식부기,예산세출,894477000,147950000,469080000,303992000,1502072000,S010005500,45940000,7929586.6,B100000001,01,특수목적고등학교,N,세종과학고등학교,,고,4
공립,04,서울특별시 구로구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,예산세출,577209000,221194000,12400000,55325000,121980000,S010005501,18462000,1322693.8,B100000001,01,일반고등학교,N,구현고등학교,,고,4
공립,04,서울특별시 강북구,서울특별시교육청,서울특별시교육청,B100000001,1000000,N,0,복식부기,예산세출,539193000,217610000,25904000,57138000,178481000,S010005518,12940000,1646357.3,B100000001,01,일반고등학교,N,삼각산고등학교,,고,4
공립,04,서울특별시 구로구,서울특별시교육청,서울특별시교육청,B100000001,1000000,N,0,복식부기,예산세출,371670000,94176000,46935000,403499000,181515000,S010005521,23400000,1928170.1,B100000001,01,일반고등학교,N,신도림고등학교,,고,4
공립,04,서울특별시 강동구,서울특별시교육청,서울특별시교육청,B100000001,0,N,38000000,복식부기,예산세출,318794000,200727000,59980000,298139000,187809000,S010005522,33200000,1894415.0,B100000001,01,일반고등학교,N,강일고등학교,,,
공립,04,서울특별시 성동구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,예산세출,450766000,76258000,31786000,262382000,155641000,S010005523,30605000,2112029.4,B100000001,01,일반고등학교,N,성수고등학교,,고,4
공립,04,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,예산세출,309573000,132245000,34530000,407115000,234419000,S010005524,24500000,1869692.3,B100000001,01,일반고등학교,N,문현고등학교,,,
공립,04,서울특별시 은평구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,예산세출,432235000,229600000,32760000,111009000,182153000,S010005525,14314000,1176139.7,B100000001,01,일반고등학교,N,진관고등학교,,고,4
공립,04,서울특별시 관악구,서울특별시교육청,서울특별시교육청,B100000001,0,N,35000000,복식부기,예산세출,473473000,186303000,28020000,97598000,117298000,S010005528,11060000,1667402.5,B100000001,01,일반고등학교,N,구암고등학교,,고,4
공립,04,서울특별시 은평구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,예산세출,480370000,265973000,25410000,328875000,196050000,S010005530,15940000,2130873.4,B100000001,01,일반고등학교,N,신도고등학교,,,
공립,04,서울특별시 강북구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,예산세출,390735000,102751000,23855000,210204000,494269000,S010005541,25453000,2128442.0,B100000001,01,일반고등학교,N,솔샘고등학교,,고,4
공립,04,서울특별시 강동구,서울특별시교육청,서울특별시교육청,B100000001,0,N,10020000,복식부기,예산세출,489525000,123936000,124941000,213249000,198054000,S010005563,8390000,1730540.7,B100000001,01,일반고등학교,N,선사고등학교,,고,4
공립,04,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,0,N,20000000,복식부기,예산세출,303689000,137120000,60460000,151763000,153980000,S010005566,29645000,1978422.6,B100000001,01,일반고등학교,N,잠일고등학교,,고,4
