FOND_SC_CODE,SCHUL_KND_SC_CODE,ADRCD_NM,JU_ORG_NM,ATPT_OFCDC_ORG_NM,JU_ORG_CODE,AMT8,PBAN_EXCP_YN,AMT7,FAS_DTN_SC_CODE,PBAN_REV_EX_SC_CODE,AMT6,AMT5,AMT4,AMT3,AMT2,SCHUL_CODE,AMT1,YESAN_PER_HEAD,ATPT_OFCDC_ORG_CODE,LCTN_SC_CODE,HS_KND_SC_NM,BNHH_YN,SCHUL_NM,PBAN_EXCP_RSN,SCHUL_CRSE_SC_VALUE_NM,SCHUL_CRSE_SC_VALUE
국립,04,서울특별시 강남구,교육부,서울특별시교육청,A000000001,546650,N,118997090,복식부기,결산세출,122704250,114402820,1065434370,366962860,942978600,S000003540,40422800,6344277.9,A000000001,01,특수목적고등학교,N,국립국악고등학교,,,
국립,04,서울특별시 성북구,교육부,서울특별시교육청,A000000001,0,Y,0,복식부기,,0,0,0,0,0,S000003561,0,,A000000001,01,일반고등학교,N,서울대학교사범대학부설고등학교,국립법인 서울대학교 소속 법인회계 사용으로 제외처리함,,
국립,04,서울특별시 금천구,교육부,서울특별시교육청,A000000001,0,N,46862000,복식부기,결산세출,55940677,52909610,812033740,151614839,1417099438,S000005401,47292417,4940253.8,A000000001,01,특수목적고등학교,N,국립전통예술고등학교,,고,4
공립,04,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,결산세출,869864800,591301916,14436410,244906430,1053982720,S010000370,184929957,3858438.4,B100000001,01,일반고등학교,N,가락고등학교,,,
공립,04,서울특별시 강남구,서울특별시교육청,서울특별시교육청,B100000001,5361790,N,153210000,복식부기,결산세출,706922550,326849030,30486040,230752100,1195068685,S010000373,205461400,4466528.3,B100000001,01,일반고등학교,N,개포고등학교,,고,4
공립,04,서울특별시 강남구,서울특별시교육청,서울특별시교육청,B100000001,32401430,N,966800640,복식부기,결산세출,1268052553,462232653,1243116812,690930740,1591203439,S010000375,228647235,6087685.9,B100000001,01,일반고등학교,N,경기고등학교,,,
공립,04,서울특별시 강남구,서울특별시교육청,서울특별시교육청,B100000001,4828140,N,259144775,미지정,결산세출,858514694,311605780,65464800,540450191,1490309410,S010000376,286245810,3583627.8,B100000001,01,일반고등학교,N,경기여자고등학교,,고,4
공립,04,서울특별시 성북구,서울특별시교육청,서울특별시교육청,B100000001,23225090,N,313420670,복식부기,결산세출,972565169,555863842,698449744,303810532,851407915,S010000377,109323970,7182114.3,B100000001,01,일반고등학교,N,경동고등학교,,고,4
공립,04,서울특별시 종로구,서울특별시교육청,서울특별시교육청,B100000001,124458370,N,0,복식부기,결산세출,866661190,390127402,856476164,527097166,848311520,S010000379,133913509,6286988.8,B100000001,01,일반고등학교,N,경복고등학교,,,
공립,04,서울특별시 구로구,서울특별시교육청,서울특별시교육청,B100000001,2638320,N,180000000,복식부기,결산세출,714021920,701461650,353842540,293168180,1534009051,S010000383,214410950,3701160.9,B100000001,01,일반고등학교,N,경인고등학교,,,
