SCHUL_CRSE_SC_VALUE_NM,FOND_SC_CODE,SCHUL_KND_SC_CODE,ADRCD_NM,SCHUL_CRSE_SC_VALUE,JU_ORG_NM,ATPT_OFCDC_ORG_NM,JU_ORG_CODE,AMT8,PBAN_EXCP_YN,AMT7,FAS_DTN_SC_CODE,PBAN_REV_EX_SC_CODE,AMT6,AMT5,AMT4,AMT3,AMT2,SCHUL_CODE,AMT1,YESAN_PER_HEAD,ATPT_OFCDC_ORG_CODE,LCTN_SC_CODE,BNHH_YN,SCHUL_NM,PBAN_EXCP_RSN
중,국립,03,서울특별시 성북구,3,서울특별시성북강북교육지원청,서울특별시교육청,A000000001,0,N,0,복식부기,예산세출,1440000,11280000,89000000,0,702328000,S000003514,43575000,1469017.3,A000000001,01,N,서울대학교사범대학부설중학교,
,국립,03,서울특별시 종로구,,서울특별시중부교육지원청,서울특별시교육청,A000000001,0,N,0,복식부기,예산세출,0,0,20000000,30000000,544000000,S000003562,0,1909967.8,A000000001,01,N,서울대학교사범대학부설여자중학교,
중,공립,03,서울특별시 강남구,3,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,0,N,0,복식부기,예산세출,451695000,112013000,14600000,176816000,56949000,S010000698,32005000,952684.0,B100000001,01,N,개원중학교,
중,공립,03,서울특별시 강남구,3,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,0,N,0,복식부기,예산세출,401875000,91383000,25198000,125351000,27941000,S010000699,27405000,959057.6,B100000001,01,N,개포중학교,
중,공립,03,서울특별시 서초구,3,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,1000,N,0,복식부기,예산세출,423202000,127195000,28900000,165590000,128004000,S010000700,32615000,876579.9,B100000001,01,N,경원중학교,
중,공립,03,서울특별시 강남구,3,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,0,N,0,복식부기,예산세출,366529000,101305000,11200000,153270000,50435000,S010000701,32970000,855088.4,B100000001,01,N,구룡중학교,
,공립,03,서울특별시 강남구,,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,1000,N,0,복식부기,예산세출,380050000,89112000,24589000,288783000,93695000,S010000702,14260000,2265877.9,B100000001,01,N,압구정중학교,
중,공립,03,서울특별시 강남구,3,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,0,N,0,복식부기,예산세출,437018000,99867000,20500000,144145000,72691000,S010000705,24020000,791120.9,B100000001,01,N,대명중학교,
중,공립,03,서울특별시 강남구,3,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,0,N,0,복식부기,예산세출,428219000,107990000,20830000,145210000,55595000,S010000706,27283000,883157.5,B100000001,01,N,대왕중학교,
중,공립,03,서울특별시 강남구,3,서울특별시강남서초교육지원청,서울특별시교육청,B100000249,0,N,0,복식부기,예산세출,450611000,101931000,46320000,669367000,139924000,S010000707,21300000,1316255.1,B100000001,01,N,대청중학교,
