FOND_SC_CODE,SCHUL_KND_SC_CODE,ADRCD_NM,JU_ORG_NM,ATPT_OFCDC_ORG_NM,JU_ORG_CODE,AMT8,PBAN_EXCP_YN,AMT7,FAS_DTN_SC_CODE,PBAN_REV_EX_SC_CODE,AMT6,AMT5,AMT4,AMT3,AMT2,SCHUL_CODE,AMT1,YESAN_PER_HEAD,ATPT_OFCDC_ORG_CODE,LCTN_SC_CODE,HS_KND_SC_NM,BNHH_YN,SCHUL_NM,PBAN_EXCP_RSN,SCHUL_CRSE_SC_VALUE_NM,SCHUL_CRSE_SC_VALUE
공립,04,서울특별시 관악구,서울특별시교육청,서울특별시교육청,B100000001,36277820,N,4681620,복식부기,결산세출,660869510,570829647,41744400,384820983,618558310,S010000448,82040690,7791633.1,B100000001,01,일반고등학교,N,삼성고등학교,,고,4
공립,04,서울특별시 노원구,서울특별시교육청,서울특별시교육청,B100000001,175605080,N,0,미지정,결산세출,831819247,563448347,156366347,410376315,1171888471,S010000449,109922340,4664974.3,B100000001,01,일반고등학교,N,상계고등학교,,고,4
공립,04,서울특별시 서초구,서울특별시교육청,서울특별시교육청,B100000001,75914030,N,2338000,복식부기,결산세출,1367194649,3653742780,1491699966,635557386,1888040800,S010000456,215336380,7628637.8,B100000001,01,일반고등학교,N,서울고등학교,,고,4
공립,04,서울특별시 마포구,서울특별시교육청,서울특별시교육청,B100000001,0,N,138543000,미지정,결산세출,723554459,443338940,184099330,484993466,1310138775,S010000460,152014530,4279803.9,B100000001,01,일반고등학교,N,서울여자고등학교,,고,4
공립,04,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,6080290,N,527269960,미지정,결산세출,1624423500,893911880,5578995086,303474470,1719620950,S010000461,268957670,31387166.1,B100000001,01,특수목적고등학교,N,서울체육고등학교,,,
공립,04,서울특별시 서초구,서울특별시교육청,서울특별시교육청,B100000001,13773250,N,139845000,미지정,결산세출,868516621,233398061,67478140,475094304,1188044976,S010000463,296674060,4108666.3,B100000001,01,일반고등학교,N,서초고등학교,,고,4
공립,04,서울특별시 성북구,서울특별시교육청,서울특별시교육청,B100000001,6817420,N,783218970,복식부기,결산세출,609274733,1249843909,64496523,413726012,1162405502,S010000464,154565590,6340012.4,B100000001,01,일반고등학교,N,석관고등학교,,,
공립,04,서울특별시 중구,서울특별시교육청,서울특별시교육청,B100000001,50182710,N,184475700,미지정,결산세출,867687704,1537696800,231366019,432296000,674300530,S010000469,75863860,9109818.7,B100000001,01,일반고등학교,N,성동고등학교,,고,4
공립,04,서울특별시 동작구,서울특별시교육청,서울특별시교육청,B100000001,38554470,N,0,복식부기,결산세출,855432324,708504700,210455620,495094780,1249291440,S010000477,188558270,4579329.6,B100000001,01,일반고등학교,N,수도여자고등학교,,,
공립,04,서울특별시 노원구,서울특별시교육청,서울특별시교육청,B100000001,899440,N,0,미지정,결산세출,760839520,356085710,54893220,341719895,832383350,S010000478,136015840,4580880.0,B100000001,01,일반고등학교,N,수락고등학교,,고,4
공립,04,서울특별시 관악구,서울특별시교육청,서울특별시교육청,B100000001,12706800,N,246780960,복식부기,결산세출,697042744,224288878,38184440,339593968,824309750,S010000484,160747200,5097504.5,B100000001,01,일반고등학교,N,신림고등학교,,고,4
공립,04,서울특별시 양천구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,결산세출,716799048,1280697024,180583200,197559703,1672713230,S010000485,227393602,3838191.9,B100000001,01,일반고등학교,N,신목고등학교,,,
공립,04,서울특별시 서초구,서울특별시교육청,서울특별시교육청,B100000001,27247280,N,0,미지정,결산세출,600421518,574411590,33132990,709464707,1279290700,S010000487,225190170,4077020.0,B100000001,01,일반고등학교,N,양재고등학교,,고,4
공립,04,서울특별시 서초구,서울특별시교육청,서울특별시교육청,B100000001,92148180,N,292055100,복식부기,결산세출,651613779,417652436,39339788,511907112,969922840,S010000491,219461690,5151775.7,B100000001,01,일반고등학교,N,언남고등학교,,,
공립,04,서울특별시 영등포구,서울특별시교육청,서울특별시교육청,B100000001,886390,N,37195780,복식부기,결산세출,802249123,651325748,658146100,552894579,1179682241,S010000492,160625150,5383495.5,B100000001,01,일반고등학교,N,여의도고등학교,,고,4
공립,04,서울특별시 영등포구,서울특별시교육청,서울특별시교육청,B100000001,272180,N,0,미지정,결산세출,711543832,630109940,174535773,205246635,891945570,S010000493,96243830,4936061.5,B100000001,01,일반고등학교,N,여의도여자고등학교,,,
공립,04,서울특별시 동작구,서울특별시교육청,서울특별시교육청,B100000001,303700,N,153966000,미지정,결산세출,655811218,251788644,153375872,508935220,973468509,S010000497,89531844,5114093.6,B100000001,01,일반고등학교,N,영등포고등학교,,고,4
공립,04,서울특별시 영등포구,서울특별시교육청,서울특별시교육청,B100000001,0,N,569006480,미지정,결산세출,722714432,283270612,20413260,388544759,757371410,S010000498,118937430,6137893.5,B100000001,01,일반고등학교,N,영등포여자고등학교,,,
공립,04,서울특별시 영등포구,서울특별시교육청,서울특별시교육청,B100000001,25302010,N,0,미지정,결산세출,859940650,1585582730,43506260,636437930,1031717450,S010000501,244477100,6906340.3,B100000001,01,일반고등학교,N,영신고등학교,,고,4
공립,04,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,89415070,N,661284800,미지정,결산세출,779899832,403987860,39757340,1444262980,1108092570,S010000507,80986490,5660549.1,B100000001,01,일반고등학교,N,오금고등학교,,,
공립,04,서울특별시 용산구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,미지정,결산세출,946398611,283874950,542513564,646315087,1333235480,S010000511,216416410,4869636.9,B100000001,01,일반고등학교,N,용산고등학교,,고,4
공립,04,서울특별시 관악구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,결산세출,670795212,1282344363,424468140,312123362,710130278,S010000519,93066440,7992969.8,B100000001,01,일반고등학교,N,인헌고등학교,,,
공립,04,서울특별시 광진구,서울특별시교육청,서울특별시교육청,B100000001,132675936,N,18011320,복식부기,결산세출,823170642,756546588,29969670,874345013,1290304994,S010000521,123866100,4601011.7,B100000001,01,일반고등학교,N,자양고등학교,,고,4
공립,04,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,0,N,191907490,복식부기,결산세출,730266676,226277960,141695160,596263761,1042609890,S010000522,189330590,4532487.7,B100000001,01,일반고등학교,N,잠신고등학교,,고,4
공립,04,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,미지정,결산세출,630949412,453329080,166064219,407617772,886610545,S010000523,149001510,4844554.9,B100000001,01,일반고등학교,N,잠실고등학교,,고,4
공립,04,서울특별시 용산구,서울특별시교육청,서울특별시교육청,B100000001,868500,N,87000000,복식부기,결산세출,689776831,297815228,1275351139,328302573,636923772,S010000530,150294847,9318099.2,B100000001,01,일반고등학교,N,중경고등학교,,,
공립,04,서울특별시 중랑구,서울특별시교육청,서울특별시교육청,B100000001,6311780,N,0,미지정,결산세출,818672070,743776000,108476750,377651410,821382202,S010000536,127676080,5491675.1,B100000001,01,일반고등학교,N,중화고등학교,,,
공립,04,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,1642700,N,118597290,복식부기,결산세출,599079140,284674324,193738370,389951663,798272470,S010000539,146460740,5768603.0,B100000001,01,일반고등학교,N,창덕여자고등학교,,고,4
공립,04,서울특별시 도봉구,서울특별시교육청,서울특별시교육청,B100000001,0,N,221674280,복식부기,결산세출,853908910,635100900,387156390,417152860,1448777698,S010000540,246138770,3975363.4,B100000001,01,일반고등학교,N,창동고등학교,,,
공립,04,서울특별시 강남구,서울특별시교육청,서울특별시교육청,B100000001,1753370,N,88923840,미지정,결산세출,619211640,214617910,42984250,466506610,841674306,S010000542,235155580,5001648.4,B100000001,01,일반고등학교,N,청담고등학교,,,
공립,04,서울특별시 동대문구,서울특별시교육청,서울특별시교육청,B100000001,0,N,177460250,복식부기,결산세출,764998558,151909892,217726270,382299135,1267760330,S010000543,202214000,3785129.7,B100000001,01,일반고등학교,N,청량고등학교,,고,4
공립,04,서울특별시 중랑구,서울특별시교육청,서울특별시교육청,B100000001,1546400,N,510733960,복식부기,결산세출,784612280,347810144,192850580,415528196,1088576880,S010000547,89155240,4667773.7,B100000001,01,일반고등학교,N,태릉고등학교,,,
공립,04,서울특별시 영등포구,서울특별시교육청,서울특별시교육청,B100000001,46570338,N,0,미지정,결산세출,579288920,1140826510,702682470,1023646350,829450270,S010000550,242411010,9221971.5,B100000001,01,특성화고등학교,N,한강미디어고등학교,,고,4
공립,04,서울특별시 강북구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,결산세출,708791260,1319496624,168717534,173255255,1017648462,S010000562,150345690,5572054.8,B100000001,01,일반고등학교,N,혜화여자고등학교,,,
공립,04,서울특별시 종로구,서울특별시교육청,서울특별시교육청,B100000001,35475760,N,543344330,미지정,결산세출,1477835459,490640229,520562039,1244846710,2211010942,S010000569,605052730,18759916.3,B100000001,01,특수목적고등학교,N,서울과학고등학교,,고,4
공립,04,서울특별시 서대문구,서울특별시교육청,서울특별시교육청,B100000001,59635800,N,1936911203,복식부기,결산세출,1038930350,408127644,297883563,1053892131,2125203578,S010000570,163341339,18544307.9,B100000001,01,특수목적고등학교,N,한성과학고등학교,,고,4
공립,04,서울특별시 강남구,서울특별시교육청,서울특별시교육청,B100000001,1316000,N,151388480,미지정,결산세출,578864136,703804176,1420538401,1952550109,1359812800,S010000577,217156090,15203405.2,B100000001,01,특수목적고등학교,N,서울로봇고등학교,,,
공립,04,서울특별시 강서구,서울특별시교육청,서울특별시교육청,B100000001,76867825,N,0,복식부기,결산세출,667367166,859888486,610846038,1174841239,738324606,S010000578,239523020,12338018.0,B100000001,01,특성화고등학교,N,서울디지털콘텐츠고등학교,,고,4
공립,04,서울특별시 노원구,서울특별시교육청,서울특별시교육청,B100000001,130308080,N,0,미지정,결산세출,1437095505,407291690,1482038193,2044942345,1741505576,S010000579,261304450,11036008.6,B100000001,01,특성화고등학교,N,경기기계공업고등학교,,고,4
공립,04,서울특별시 성동구,서울특별시교육청,서울특별시교육청,B100000001,24245520,N,21516000,복식부기,결산세출,804195710,826835580,388586670,452696270,700567173,S010000585,326587030,8441023.7,B100000001,01,특성화고등학교,N,서울방송고등학교,,고,4
공립,04,서울특별시 동작구,서울특별시교육청,서울특별시교육청,B100000001,0,N,676612620,미지정,결산세출,1420168938,4504073240,2131330708,1995834619,1483771280,S010000588,425368260,15299224.8,B100000001,01,특성화고등학교,N,서울공업고등학교,,,
공립,04,서울특별시 성북구,서울특별시교육청,서울특별시교육청,B100000001,15029040,N,257388000,미지정,결산세출,976543903,451211560,373260882,1666414453,1056417504,S010000590,282869760,17574861.9,B100000001,01,특수목적고등학교,N,서울도시과학기술고등학교,,,
공립,04,서울특별시 중구,서울특별시교육청,서울특별시교육청,B100000001,38411405,N,567668400,미지정,결산세출,898826873,597365953,2500385491,577730970,745867280,S010000591,327759190,15442013.7,B100000001,01,특성화고등학교,N,성동공업고등학교,,고,4
공립,04,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,72500990,N,185406880,복식부기,결산세출,708221430,522041093,295339927,921983279,584979128,S010000593,227264490,11458427.4,B100000001,01,특성화고등학교,N,서울인공지능고등학교,,고,4
공립,04,서울특별시 용산구,서울특별시교육청,서울특별시교육청,B100000001,138618526,N,0,복식부기,결산세출,1186113930,767933690,696565448,368585460,904031570,S010000597,123119790,9823869.5,B100000001,01,특성화고등학교,N,용산철도고등학교,,,
공립,04,서울특별시 동대문구,서울특별시교육청,서울특별시교육청,B100000001,181950614,N,56455000,미지정,결산세출,645758741,429808321,900171170,476293860,481870430,S010000602,136098450,17883278.8,B100000001,01,특성화고등학교,N,서울반도체고등학교,,고,4
공립,04,서울특별시 종로구,서울특별시교육청,서울특별시교육청,B100000001,64174000,N,76219970,미지정,결산세출,884684560,253795980,1712378377,196976929,726222760,S010000603,238413010,10253989.1,B100000001,01,특성화고등학교,N,경기상업고등학교,,고,4
공립,04,서울특별시 중구,서울특별시교육청,서울특별시교육청,B100000001,53049570,N,0,미지정,결산세출,610157005,455292866,650078135,284614946,598621170,S010000617,174827680,8805736.4,B100000001,01,특성화고등학교,N,성동글로벌경영고등학교,,,
공립,04,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,0,N,494266510,미지정,결산세출,931282897,730861049,1557087440,733837167,1082609118,S010000636,366799530,143823017.3,B100000001,01,일반고등학교,N,덕수고등학교,,고,4
공립,04,서울특별시 도봉구,서울특별시교육청,서울특별시교육청,B100000001,1955743,N,0,복식부기,결산세출,667707891,378952260,422256840,671638480,753232766,S010000637,203782570,7886836.0,B100000001,01,특성화고등학교,N,서울문화고등학교,,고,4
공립,04,서울특별시 양천구,서울특별시교육청,서울특별시교육청,B100000001,17435290,N,339338410,복식부기,결산세출,660777399,324294627,308768424,669112746,624454460,S010000642,253634250,11544460.7,B100000001,01,특성화고등학교,N,서울금융고등학교,,,
공립,04,서울특별시 서초구,서울특별시교육청,서울특별시교육청,B100000001,9031870,N,289446000,복식부기,결산세출,600082115,1051203800,871132580,331020800,251609340,S010000657,173157830,47061636.0,B100000001,01,특성화고등학교,N,서울웹툰애니메이션고등학교,,고,4
공립,04,서울특별시 용산구,서울특별시교육청,서울특별시교육청,B100000001,30206410,N,286887000,미지정,결산세출,950689253,224670926,1023070568,864371153,1016320076,S010000658,157415870,6324487.9,B100000001,01,특성화고등학교,N,선린인터넷고등학교,,,
공립,04,서울특별시 도봉구,서울특별시교육청,서울특별시교육청,B100000001,9268820,N,134571180,미지정,결산세출,651845454,519908428,20996200,263235560,722147726,S010005181,112985710,6087397.7,B100000001,01,일반고등학교,N,누원고등학교,,,
공립,04,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,0,N,258608050,미지정,결산세출,693380380,435319137,52261040,507830643,1024129271,S010005182,192623400,3970077.7,B100000001,01,일반고등학교,N,방산고등학교,,고,4
공립,04,서울특별시 중랑구,서울특별시교육청,서울특별시교육청,B100000001,1245481,N,85606120,복식부기,결산세출,877872089,378335546,157829634,518487215,1008537264,S010005204,133483459,4947412.8,B100000001,01,일반고등학교,N,신현고등학교,,고,4
공립,04,서울특별시 도봉구,서울특별시교육청,서울특별시교육청,B100000001,0,N,136924890,미지정,결산세출,802822431,936388481,27893800,391362680,1086088652,S010005205,169504440,5276352.7,B100000001,01,일반고등학교,N,자운고등학교,,,
공립,04,서울특별시 강서구,서울특별시교육청,서울특별시교육청,B100000001,0,N,547099780,미지정,결산세출,668632810,230636230,55462990,487484764,833498020,S010005208,155722280,5840268.4,B100000001,01,일반고등학교,N,등촌고등학교,,,
공립,04,서울특별시 성동구,서울특별시교육청,서울특별시교육청,B100000001,0,N,2322500,복식부기,결산세출,808104397,595326401,164403874,292977021,560298599,S010005209,157753380,7569460.9,B100000001,01,일반고등학교,N,경일고등학교,,,
공립,04,서울특별시 영등포구,서울특별시교육청,서울특별시교육청,B100000001,0,N,468802480,미지정,결산세출,626854206,364389930,86916130,528559380,845599565,S010005261,70160810,5409190.8,B100000001,01,일반고등학교,N,선유고등학교,,,
공립,04,서울특별시 노원구,서울특별시교육청,서울특별시교육청,B100000001,39681240,N,996746990,미지정,결산세출,834808584,159855310,46492370,420097310,770075850,S010005262,27745770,6525749.4,B100000001,01,일반고등학교,N,월계고등학교,,,
공립,04,서울특별시 노원구,서울특별시교육청,서울특별시교육청,B100000001,2387010,N,0,복식부기,결산세출,676045798,769820710,40135400,582954514,1235865059,S010005263,288918070,4506424.3,B100000001,01,일반고등학교,N,불암고등학교,,,
공립,04,서울특별시 강서구,서울특별시교육청,서울특별시교육청,B100000001,7837140,N,40000000,미지정,결산세출,648251470,795841150,176801457,358348736,779740550,S010005270,203463848,6544096.4,B100000001,01,일반고등학교,N,세현고등학교,,,
공립,04,서울특별시 양천구,서울특별시교육청,서울특별시교육청,B100000001,1817830,N,23351930,복식부기,결산세출,888955089,244271620,21621030,339554606,850388374,S010005285,112366620,4324611.7,B100000001,01,일반고등학교,N,신서고등학교,,,
공립,04,서울특별시 도봉구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,결산세출,598061940,338927017,79252170,355488482,708611780,S010005288,86791325,4496126.0,B100000001,01,일반고등학교,N,효문고등학교,,고,4
공립,04,서울특별시 중랑구,서울특별시교육청,서울특별시교육청,B100000001,1874960,N,0,복식부기,결산세출,754024456,423221550,132556479,494806540,1342491130,S010005364,196961650,5277502.8,B100000001,01,일반고등학교,N,원묵고등학교,,,
공립,04,서울특별시 마포구,서울특별시교육청,서울특별시교육청,B100000001,118140,N,0,미지정,결산세출,1450302930,154907160,171398559,724560184,1276827178,S010005365,227895378,4707414.3,B100000001,01,일반고등학교,N,상암고등학교,,,
공립,04,서울특별시 종로구,서울특별시교육청,서울특별시교육청,B100000001,0,N,203358220,복식부기,결산세출,818568479,309553932,204944942,598602583,2312275180,S010005494,217608751,11186839.5,B100000001,01,특수목적고등학교,N,서울국제고등학교,,,
공립,04,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,1716370,N,303442730,복식부기,결산세출,999888114,430333860,103769620,548901640,980645472,S010005498,197084970,4959364.1,B100000001,01,일반고등학교,N,문정고등학교,,고,4
공립,04,서울특별시 구로구,서울특별시교육청,서울특별시교육청,B100000001,18793060,N,1142872270,복식부기,결산세출,801526295,326981903,837267600,1130855267,2426952013,S010005500,170448877,15796537.5,B100000001,01,특수목적고등학교,N,세종과학고등학교,,고,4
공립,04,서울특별시 구로구,서울특별시교육청,서울특별시교육청,B100000001,225300,N,0,복식부기,결산세출,613881722,557680051,75281794,332482668,1033936390,S010005501,205740840,3846151.1,B100000001,01,일반고등학교,N,구현고등학교,,고,4
공립,04,서울특별시 강북구,서울특별시교육청,서울특별시교육청,B100000001,53559040,N,14742000,미지정,결산세출,678903510,626962767,35880560,306395950,972575590,S010005518,103921700,4461567.3,B100000001,01,일반고등학교,N,삼각산고등학교,,고,4
공립,04,서울특별시 구로구,서울특별시교육청,서울특별시교육청,B100000001,0,N,206468690,복식부기,결산세출,428865730,177103880,133124450,516444554,851758218,S010005521,159219180,4315854.6,B100000001,01,일반고등학교,N,신도림고등학교,,고,4
공립,04,서울특별시 강동구,서울특별시교육청,서울특별시교육청,B100000001,11268760,N,178273000,미지정,결산세출,394725850,427965060,198583700,510227660,856594090,S010005522,98593630,4745091.8,B100000001,01,일반고등학교,N,강일고등학교,,,
공립,04,서울특별시 성동구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,결산세출,687719763,374133156,67433924,397026902,856453590,S010005523,104389182,5466278.1,B100000001,01,일반고등학교,N,성수고등학교,,고,4
공립,04,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,25609340,N,32731000,복식부기,결산세출,438973140,468828930,37273810,515356180,920262500,S010005524,128186850,4074955.2,B100000001,01,일반고등학교,N,문현고등학교,,,
공립,04,서울특별시 은평구,서울특별시교육청,서울특별시교육청,B100000001,32263060,N,161786000,미지정,결산세출,721484811,911313977,57149980,417942740,1152892410,S010005525,187279238,4447023.5,B100000001,01,일반고등학교,N,진관고등학교,,고,4
공립,04,서울특별시 관악구,서울특별시교육청,서울특별시교육청,B100000001,0,N,48219820,미지정,결산세출,573443260,435590620,99672430,251029060,919173320,S010005528,75855390,4065962.6,B100000001,01,일반고등학교,N,구암고등학교,,고,4
공립,04,서울특별시 은평구,서울특별시교육청,서울특별시교육청,B100000001,0,N,236984340,복식부기,결산세출,695387410,454114060,37867680,445961368,905585640,S010005530,148658800,4794359.5,B100000001,01,일반고등학교,N,신도고등학교,,,
공립,04,서울특별시 강북구,서울특별시교육청,서울특별시교육청,B100000001,0,N,952420150,미지정,결산세출,468183389,366733111,38852761,497756138,1213647351,S010005541,146885540,6735792.4,B100000001,01,일반고등학교,N,솔샘고등학교,,고,4
