FOND_SC_CODE,SCHUL_KND_SC_CODE,ADRCD_NM,JU_ORG_NM,ATPT_OFCDC_ORG_NM,JU_ORG_CODE,AMT8,PBAN_EXCP_YN,AMT7,FAS_DTN_SC_CODE,PBAN_REV_EX_SC_CODE,AMT6,AMT5,AMT4,AMT3,AMT2,SCHUL_CODE,AMT1,YESAN_PER_HEAD,ATPT_OFCDC_ORG_CODE,LCTN_SC_CODE,HS_KND_SC_NM,BNHH_YN,SCHUL_NM,PBAN_EXCP_RSN,SCHUL_CRSE_SC_VALUE_NM,SCHUL_CRSE_SC_VALUE
국립,4,대구광역시 중구,대구광역시교육청,대구광역시교육청,A000000001,5000000,N,0,복식부기,예산세출,600860000,104632000,166946000,401902000,1439484000,S000003490,220253000,3821946.7,A000000001,3,일반고등학교,N,경북대학교사범대학부설고등학교,,,
공립,4,대구광역시 서구,대구광역시교육청,대구광역시교육청,D100000001,2000000,N,0,복식부기,예산세출,232299000,123212000,80970000,306110000,445140000,S030000244,7297000,2823179.2,D100000001,3,일반고등학교,N,경덕여자고등학교,,고,4.0
공립,4,대구광역시 수성구,대구광역시교육청,대구광역시교육청,D100000001,4000000,N,1270263000,복식부기,예산세출,349066000,47306000,1440065000,367544000,689341000,S030000246,5520000,4915318.0,D100000001,3,일반고등학교,N,경북고등학교,,,
공립,4,대구광역시 달서구,대구광역시교육청,대구광역시교육청,D100000001,4000000,N,0,복식부기,예산세출,662509000,91005000,232815000,2179935000,891803000,S030000249,14375000,5733392.4,D100000001,3,특수목적고등학교,N,경북기계공업고등학교,,,
공립,4,대구광역시 중구,대구광역시교육청,대구광역시교육청,D100000001,1000000,N,0,복식부기,예산세출,334185000,66699000,156550000,421966000,593067000,S030000252,6420000,2231478.8,D100000001,3,자율고등학교,N,경북여자고등학교,,고,4.0
공립,4,대구광역시 북구,대구광역시교육청,대구광역시교육청,D100000001,1000000,N,0,복식부기,예산세출,288118000,78538000,98017000,442592000,628395000,S030000275,9695000,2101025.8,D100000001,3,일반고등학교,N,구암고등학교,,고,4.0
공립,4,대구광역시 달성군,대구광역시교육청,대구광역시교육청,D100000001,100000,N,200000,복식부기,예산세출,204457000,71442000,141315000,291080000,1073000000,S030000278,11951000,3713343.7,D100000001,3,일반고등학교,N,다사고등학교,,고,4.0
공립,4,대구광역시 서구,대구광역시교육청,대구광역시교육청,D100000001,0,N,0,복식부기,예산세출,289748000,74452000,159090000,338139000,700657000,S030000281,20354000,1983007.5,D100000001,3,일반고등학교,N,달성고등학교,,고,4.0
공립,4,대구광역시 달성군,대구광역시교육청,대구광역시교육청,D100000001,1000000,N,0,복식부기,예산세출,336287000,43158000,148820000,1043416000,783884000,S030000282,13876000,11025307.0,D100000001,3,특수목적고등학교,N,대구소프트웨어마이스터고등학교,,,
공립,4,대구광역시 남구,대구광역시교육청,대구광역시교육청,D100000001,2000000,N,948750000,복식부기,예산세출,970274000,83566000,845990000,424684000,704201000,S030000284,6478000,6347043.0,D100000001,3,일반고등학교,N,대구고등학교,,,
공립,4,대구광역시 동구,대구광역시교육청,대구광역시교육청,D100000001,2000000,N,660797000,복식부기,예산세출,742953000,1025784000,622820000,2415034000,979468000,S030000286,25092000,6814682.1,D100000001,3,특성화고등학교,N,대구공업고등학교,,고,4.0
공립,4,대구광역시 수성구,대구광역시교육청,대구광역시교육청,D100000001,12146000,N,0,복식부기,예산세출,736977000,626980000,1253510000,1036760000,1478628000,S030000288,15116000,18428989.3,D100000001,3,특수목적고등학교,N,대구과학고등학교,,고,4.0
공립,4,대구광역시 달서구,대구광역시교육청,대구광역시교육청,D100000001,27000000,N,0,복식부기,예산세출,342718000,115962000,49970000,490730000,430927000,S030000291,18072000,3139104.3,D100000001,3,특성화고등학교,N,대구하이텍고등학교,,고,4.0
공립,4,대구광역시 동구,대구광역시교육청,대구광역시교육청,D100000001,3000000,N,6000000,복식부기,예산세출,527657000,59771000,58000000,1634982000,951415000,S030000292,7745000,10792591.4,D100000001,3,특수목적고등학교,N,대구일마이스터고등학교,,,
공립,4,대구광역시 달서구,대구광역시교육청,대구광역시교육청,D100000001,2000000,N,45000000,복식부기,예산세출,337326000,119826000,834651000,424042000,729746000,S030000295,14700000,2912068.5,D100000001,3,일반고등학교,N,대구상원고등학교,,고,4.0
공립,4,대구광역시 서구,대구광역시교육청,대구광역시교육청,D100000001,16613000,N,0,복식부기,예산세출,305359000,65608000,28600000,368865000,523799000,S030000296,19450000,2247536.4,D100000001,3,일반고등학교,N,대구서부고등학교,,고,4.0
공립,4,대구광역시 서구,대구광역시교육청,대구광역시교육청,D100000001,0,N,0,복식부기,예산세출,405335000,136314000,79747000,733585000,581315000,S030000297,19768000,2830772.8,D100000001,3,특성화고등학교,N,대구과학기술고등학교,,고,4.0
공립,4,대구광역시 수성구,대구광역시교육청,대구광역시교육청,D100000001,0,N,0,복식부기,예산세출,384847000,2303152000,148200000,275358000,831368000,S030000300,14220000,4940255.9,D100000001,3,일반고등학교,N,대구여자고등학교,,고,4.0
공립,4,대구광역시 달서구,대구광역시교육청,대구광역시교육청,D100000001,0,N,0,복식부기,예산세출,371803000,170539000,751434000,142097000,1065719000,S030000302,12506000,8551353.7,D100000001,3,특수목적고등학교,N,대구외국어고등학교,,고,4.0
공립,4,대구광역시 수성구,대구광역시교육청,대구광역시교육청,D100000001,0,N,156000000,복식부기,예산세출,512769000,125868000,352170000,1260738000,1107381000,S030000303,25730000,11169261.8,D100000001,3,특수목적고등학교,N,대구농업마이스터고등학교,,,
공립,4,대구광역시 달서구,대구광역시교육청,대구광역시교육청,D100000001,1000000,N,2000000,복식부기,예산세출,357281000,92023000,114660000,1390630000,525799000,S030000304,11531000,4024071.0,D100000001,3,특성화고등학교,N,대구반도체마이스터고등학교,,고,4.0
공립,4,대구광역시 달서구,대구광역시교육청,대구광역시교육청,D100000001,32815000,N,0,복식부기,예산세출,260050000,2045539000,84800000,266208000,440375000,S030000308,13210000,5852880.8,D100000001,3,특성화고등학교,N,대구제일여자상업고등학교,,,
공립,4,대구광역시 달서구,대구광역시교육청,대구광역시교육청,D100000001,0,N,0,복식부기,예산세출,262006000,104390000,79820000,362580000,567406000,S030000320,16576000,2286991.8,D100000001,3,일반고등학교,N,상인고등학교,,고,4.0
공립,4,대구광역시 달서구,대구광역시교육청,대구광역시교육청,D100000001,0,N,0,복식부기,예산세출,248837000,67752000,192127000,305221000,583052000,S030000322,12206000,2321573.3,D100000001,3,일반고등학교,N,성서고등학교,,,
공립,4,대구광역시 수성구,대구광역시교육청,대구광역시교육청,D100000001,0,N,0,복식부기,예산세출,274093000,96244000,77455000,598345000,900352000,S030000327,9510000,1882578.4,D100000001,3,일반고등학교,N,시지고등학교,,고,4.0
공립,4,대구광역시 달서구,대구광역시교육청,대구광역시교육청,D100000001,3000000,N,0,복식부기,예산세출,247166000,69738000,29357000,333740000,464823000,S030000340,15926000,2332164.3,D100000001,3,일반고등학교,N,와룡고등학교,,고,4.0
공립,4,대구광역시 북구,대구광역시교육청,대구광역시교육청,D100000001,0,N,10000000,복식부기,예산세출,242994000,73620000,302708000,433254000,529605000,S030000341,19811000,2339611.0,D100000001,3,일반고등학교,N,운암고등학교,,,
공립,4,대구광역시 달성군,대구광역시교육청,대구광역시교육청,D100000001,0,N,1284000000,복식부기,예산세출,215615000,41838000,109753000,543170000,1250040000,S030000351,8045000,7345661.7,D100000001,3,자율고등학교,N,포산고등학교,,,
공립,4,대구광역시 달성군,대구광역시교육청,대구광역시교육청,D100000001,5000000,N,0,복식부기,예산세출,280459000,237683000,25260000,324022000,581955000,S030000360,14022000,2017034.3,D100000001,3,일반고등학교,N,화원고등학교,,,
공립,4,대구광역시 북구,대구광역시교육청,대구광역시교육청,D100000001,0,N,0,복식부기,예산세출,881263000,68128000,15633000,820070000,627061000,S030001658,12430000,11943768.5,D100000001,3,특수목적고등학교,N,대구체육고등학교,,,
공립,4,대구광역시 달서구,대구광역시교육청,대구광역시교육청,D100000001,0,N,0,복식부기,예산세출,293708000,63933000,237521000,391793000,620274000,S030001659,13510000,2193151.6,D100000001,3,일반고등학교,N,대곡고등학교,,고,4.0
공립,4,대구광역시 달서구,대구광역시교육청,대구광역시교육청,D100000001,0,N,0,복식부기,예산세출,264355000,75460000,26295000,377999000,512687000,S030001660,10250000,2342044.4,D100000001,3,일반고등학교,N,성산고등학교,,고,4.0
공립,4,대구광역시 북구,대구광역시교육청,대구광역시교육청,D100000001,0,N,0,복식부기,예산세출,312389000,86212000,91074000,2517005000,602456000,S030001661,9400000,4495075.8,D100000001,3,일반고등학교,N,학남고등학교,,,
공립,4,대구광역시 달서구,대구광역시교육청,대구광역시교육청,D100000001,0,N,0,복식부기,예산세출,235294000,33458000,89620000,439315000,487863000,S030001662,8387000,2339849.9,D100000001,3,일반고등학교,N,도원고등학교,,,
공립,4,대구광역시 동구,대구광역시교육청,대구광역시교육청,D100000001,1000000,N,3000000,복식부기,예산세출,340624000,52136000,281502000,476046000,622500000,S030001667,8172000,2209133.7,D100000001,3,자율고등학교,N,강동고등학교,,,
공립,4,대구광역시 수성구,대구광역시교육청,대구광역시교육청,D100000001,0,N,0,복식부기,예산세출,257387000,101983000,191209000,207529000,590731000,S030001668,11442000,1757469.0,D100000001,3,일반고등학교,N,동문고등학교,,고,4.0
공립,4,대구광역시 수성구,대구광역시교육청,대구광역시교육청,D100000001,0,N,0,복식부기,예산세출,284325000,58560000,161351000,413076000,614215000,S030001707,5695000,2557773.7,D100000001,3,일반고등학교,N,수성고등학교,,고,4.0
공립,4,대구광역시 달서구,대구광역시교육청,대구광역시교육청,D100000001,1000000,N,0,복식부기,예산세출,269105000,142611000,31692000,466803000,664558000,S030001756,10750000,2400180.0,D100000001,3,일반고등학교,N,대진고등학교,,고,4.0
공립,4,대구광역시 북구,대구광역시교육청,대구광역시교육청,D100000001,1000000,N,0,복식부기,예산세출,270993000,79348000,90440000,357625000,506091000,S030001815,11480000,1911432.5,D100000001,3,일반고등학교,N,매천고등학교,,,
공립,4,대구광역시 북구,대구광역시교육청,대구광역시교육청,D100000001,5000000,N,0,복식부기,예산세출,259547000,70534000,151582000,489656000,550914000,S030001816,15706000,2484603.9,D100000001,3,일반고등학교,N,함지고등학교,,고,4.0
공립,4,대구광역시 달서구,대구광역시교육청,대구광역시교육청,D100000001,1000000,N,7000000,복식부기,예산세출,239250000,171404000,53201000,1399734000,542970000,S030001817,11018000,4189252.2,D100000001,3,일반고등학교,N,호산고등학교,,고,4.0
공립,4,대구광역시 북구,대구광역시교육청,대구광역시교육청,D100000001,1000000,N,0,복식부기,예산세출,193835000,77513000,45485000,322129000,387461000,S030001851,8800000,2698497.4,D100000001,3,일반고등학교,N,칠성고등학교,,,
공립,4,대구광역시 동구,대구광역시교육청,대구광역시교육청,D100000001,1000000,N,0,복식부기,예산세출,258816000,247987000,223976000,937356000,905807000,S030001936,7325000,11845261.5,D100000001,3,특수목적고등학교,N,대구일과학고등학교,,,
공립,4,대구광역시 달성군,대구광역시교육청,대구광역시교육청,D100000001,1000000,N,102000000,복식부기,예산세출,339271000,80342000,98870000,663092000,876612000,S030002075,16726000,2041155.6,D100000001,3,일반고등학교,N,비슬고등학교,,,
공립,4,대구광역시 북구,대구광역시교육청,대구광역시교육청,D100000001,0,N,0,복식부기,예산세출,485086000,172517000,178700000,663181000,948858000,S030002087,11420000,8064793.4,D100000001,3,특수목적고등학교,N,대구국제고등학교,,고,4.0
공립,4,대구광역시 달성군,대구광역시교육청,대구광역시교육청,D100000001,0,Y,0,복식부기,,0,0,0,0,0,S030002155,0,,D100000001,3,특성화고등학교,N,대구공업고등학교 테크노폴리스 캠퍼스,"대구공고 본교에서 예,결산을 통합운영하여 관리 학교에서 입력",,
공립,4,대구광역시 군위군,대구광역시교육청,대구광역시교육청,D100000001,0,N,0,복식부기,예산세출,254474000,50960000,3250000,246418000,771496000,S030002172,3650000,5363903.2,D100000001,3,일반고등학교,N,군위고등학교,,고,4.0
공립,4,대구광역시 군위군,대구광역시교육청,대구광역시교육청,D100000001,0,N,0,복식부기,예산세출,10421000,0,0,0,0,S030002175,0,0.0,D100000001,3,특성화고등학교,N,효령고등학교,,고,4.0
