FOND_SC_CODE,SCHUL_KND_SC_CODE,ADRCD_NM,JU_ORG_NM,ATPT_OFCDC_ORG_NM,JU_ORG_CODE,AMT8,PBAN_EXCP_YN,AMT7,FAS_DTN_SC_CODE,PBAN_REV_EX_SC_CODE,AMT6,AMT5,AMT4,AMT3,AMT2,SCHUL_CODE,AMT1,YESAN_PER_HEAD,ATPT_OFCDC_ORG_CODE,LCTN_SC_CODE,BNHH_YN,SCHUL_NM,SCHUL_CRSE_SC_VALUE_NM,SCHUL_CRSE_SC_VALUE,PBAN_EXCP_RSN
국립,2,강원특별자치도 춘천시,강원특별자치도춘천교육지원청,강원특별자치도교육청,A000000001,50349050,N,6270000,미지정,결산세출,335372847,230778270,363926042,336421280,721419563,S000003568,55473290,5384641.9,A000000001,11,N,춘천교육대학교부설초등학교,,,
공립,2,강원특별자치도 강릉시,강원특별자치도강릉교육지원청,강원특별자치도교육청,K100000092,2863880,N,0,미지정,결산세출,172311005,72703490,148641870,141915110,169962930,S100000566,4815545,13715650.6,K100000001,11,N,강동초등학교,,,
공립,2,강원특별자치도 강릉시,강원특별자치도강릉교육지원청,강원특별자치도교육청,K100000092,78735640,N,99183000,미지정,결산세출,395213070,117931110,346068972,447030696,552403240,S100000567,42547310,4367884.5,K100000001,11,N,강릉초등학교,초,2.0,
공립,2,강원특별자치도 강릉시,강원특별자치도강릉교육지원청,강원특별자치도교육청,K100000092,7176830,N,30558210,미지정,결산세출,143659885,32650710,122054010,162035050,144308010,S100000568,3112910,9092332.6,K100000001,11,N,경포대초등학교,초,2.0,
공립,2,강원특별자치도 강릉시,강원특별자치도강릉교육지원청,강원특별자치도교육청,K100000092,10728330,N,0,미지정,결산세출,243347860,243282710,137076110,351255820,388913290,S100000569,46642510,3344109.7,K100000001,11,N,경포초등학교,초,2.0,
공립,2,강원특별자치도 강릉시,강원특별자치도강릉교육지원청,강원특별자치도교육청,K100000092,16814630,N,82128600,복식부기,결산세출,250127140,46056320,200002410,285013060,315995290,S100000573,26350940,4061423.2,K100000001,11,N,교동초등학교,초,2.0,
공립,2,강원특별자치도 강릉시,강원특별자치도강릉교육지원청,강원특별자치도교육청,K100000092,2100000,N,0,복식부기,결산세출,179353330,121864480,103766370,151672630,186517390,S100000574,34436150,7644219.1,K100000001,11,N,구정초등학교,초,2.0,
공립,2,강원특별자치도 강릉시,강원특별자치도강릉교육지원청,강원특별자치도교육청,K100000092,28959930,N,0,복식부기,결산세출,178278950,89048310,138728680,58335500,205095000,S100000575,9362400,12203599.5,K100000001,11,N,금광초등학교,초,2.0,
공립,2,강원특별자치도 강릉시,강원특별자치도강릉교육지원청,강원특별자치도교육청,K100000092,0,Y,0,복식부기,,0,0,0,0,0,S100000576,0,,K100000001,11,Y,옥계초등학교금진분교장,초,2.0,본교 통합 관리
공립,2,강원특별자치도 강릉시,강원특별자치도강릉교육지원청,강원특별자치도교육청,K100000092,9298650,N,0,복식부기,결산세출,190071270,124674730,78156390,179308230,155042190,S100000578,11319210,5266694.9,K100000001,11,N,남강초등학교,초,2.0,
공립,2,강원특별자치도 강릉시,강원특별자치도강릉교육지원청,강원특별자치도교육청,K100000092,15963810,N,0,미지정,결산세출,283338140,263721660,228220960,436574840,615877360,S100000579,23842850,4825683.8,K100000001,11,N,남산초등학교,초,2.0,
공립,2,강원특별자치도 강릉시,강원특별자치도강릉교육지원청,강원특별자치도교육청,K100000092,12357380,N,0,복식부기,결산세출,245909970,232633350,264290760,278691700,354485500,S100000582,7562140,5170114.1,K100000001,11,N,노암초등학교,초,2.0,
공립,2,강원특별자치도 강릉시,강원특별자치도강릉교육지원청,강원특별자치도교육청,K100000092,32333410,N,0,미지정,결산세출,209253620,139076730,209204060,220683850,383068760,S100000586,13804870,2807965.8,K100000001,11,N,동명초등학교,,,
공립,2,강원특별자치도 강릉시,강원특별자치도강릉교육지원청,강원특별자치도교육청,K100000092,13581110,N,2504700,복식부기,결산세출,271617680,432623210,277255550,401731710,589380500,S100000587,18936550,3141832.6,K100000001,11,N,명주초등학교,,,
공립,2,강원특별자치도 강릉시,강원특별자치도강릉교육지원청,강원특별자치도교육청,K100000092,644730,N,0,미지정,결산세출,145112990,185104340,139404980,118796350,261803240,S100000588,44878200,11483908.1,K100000001,11,N,모산초등학교,,,
공립,2,강원특별자치도 강릉시,강원특별자치도강릉교육지원청,강원특별자치도교육청,K100000092,8113710,N,98337500,미지정,결산세출,181720710,320243010,115897460,79142880,203838800,S100000596,42373330,14578713.9,K100000001,11,N,사천초등학교,,,
공립,2,강원특별자치도 강릉시,강원특별자치도강릉교육지원청,강원특별자치도교육청,K100000092,17993670,N,0,복식부기,결산세출,367034710,294137890,323347400,333495480,571203790,S100000605,23808450,3084698.7,K100000001,11,N,성덕초등학교,초,2.0,
공립,2,강원특별자치도 강릉시,강원특별자치도강릉교육지원청,강원특별자치도교육청,K100000092,14691920,N,0,미지정,결산세출,164529110,85602690,135737760,185195440,180803880,S100000607,1322750,11813593.1,K100000001,11,N,성산초등학교,,,
공립,2,강원특별자치도 강릉시,강원특별자치도강릉교육지원청,강원특별자치도교육청,K100000092,6932130,N,0,복식부기,결산세출,140003300,148664130,72137510,152967170,133005620,S100000609,35339740,6960097.0,K100000001,11,N,송양초등학교,,,
공립,2,강원특별자치도 강릉시,강원특별자치도강릉교육지원청,강원특별자치도교육청,K100000092,10491270,N,0,복식부기,결산세출,167255010,117863670,148981060,84497170,164205920,S100000611,2314430,17390213.3,K100000001,11,N,신영초등학교,초,2.0,
공립,2,강원특별자치도 강릉시,강원특별자치도강릉교육지원청,강원특별자치도교육청,K100000092,22641240,N,0,복식부기,결산세출,132167000,74601440,173655710,69045270,166536520,S100000612,5178570,13139301.0,K100000001,11,N,신왕초등학교,,,
공립,2,강원특별자치도 강릉시,강원특별자치도강릉교육지원청,강원특별자치도교육청,K100000092,30978130,N,9900000,미지정,결산세출,190764250,111035560,78393930,177108090,207959500,S100000619,41593350,5076244.4,K100000001,11,N,연곡초등학교,,,
공립,2,강원특별자치도 강릉시,강원특별자치도강릉교육지원청,강원특별자치도교육청,K100000092,11760800,N,0,복식부기,결산세출,175128140,137177180,105077740,167519010,206162800,S100000621,87271020,6055079.5,K100000001,11,N,영동초등학교,초,2.0,
공립,2,강원특별자치도 강릉시,강원특별자치도강릉교육지원청,강원특별자치도교육청,K100000092,12540890,N,0,복식부기,결산세출,227192930,276149580,287605250,185899250,175914870,S100000622,37501450,21869167.6,K100000001,11,N,옥계초등학교,초,2.0,
공립,2,강원특별자치도 강릉시,강원특별자치도강릉교육지원청,강원특별자치도교육청,K100000092,47755130,N,0,복식부기,결산세출,241641440,137669670,260562360,315073200,290928470,S100000627,59957410,8407376.9,K100000001,11,N,옥천초등학교,,,
공립,2,강원특별자치도 강릉시,강원특별자치도강릉교육지원청,강원특별자치도교육청,K100000092,35893080,N,0,미지정,결산세출,133946190,51129110,145149010,113971490,241147940,S100000629,7952420,17361648.6,K100000001,11,N,왕산초등학교,,,
공립,2,강원특별자치도 강릉시,강원특별자치도강릉교육지원청,강원특별자치도교육청,K100000092,761960,N,12300000,복식부기,결산세출,145131590,115977470,76520250,63111040,92864830,S100000638,6912430,7133049.6,K100000001,11,N,운양초등학교,초,2.0,
공립,2,강원특별자치도 강릉시,강원특별자치도강릉교육지원청,강원특별자치도교육청,K100000092,68654160,N,24354000,미지정,결산세출,363447430,155377770,351612310,333531090,732954040,S100000639,36779390,2239122.6,K100000001,11,N,율곡초등학교,,,
공립,2,강원특별자치도 강릉시,강원특별자치도강릉교육지원청,강원특별자치도교육청,K100000092,6679820,N,0,복식부기,결산세출,104625250,60916300,164391510,102601700,192193060,S100000640,8202230,9840151.8,K100000001,11,N,숲실초등학교,초,2.0,
공립,2,강원특별자치도 강릉시,강원특별자치도강릉교육지원청,강원특별자치도교육청,K100000092,12095720,N,0,미지정,결산세출,191816190,57411290,142838870,117295430,159427250,S100000641,10675710,15717283.2,K100000001,11,N,정동초등학교,,,
공립,2,강원특별자치도 강릉시,강원특별자치도강릉교육지원청,강원특별자치도교육청,K100000092,14814080,N,55869300,미지정,결산세출,317510410,409171190,270987320,400152140,516925650,S100000644,15748340,6876901.8,K100000001,11,N,주문진초등학교,초,2.0,
공립,2,강원특별자치도 강릉시,강원특별자치도강릉교육지원청,강원특별자치도교육청,K100000092,8074240,N,0,미지정,결산세출,180708630,286424890,99061640,207880010,171816610,S100000646,33001190,8089895.2,K100000001,11,N,주영초등학교,초,2.0,
공립,2,강원특별자치도 강릉시,강원특별자치도강릉교육지원청,강원특별자치도교육청,K100000092,41766410,N,0,미지정,결산세출,361262880,360581600,411372260,440572980,834278400,S100000647,26447530,3001554.0,K100000001,11,N,중앙초등학교,,,
공립,2,강원특별자치도 강릉시,강원특별자치도강릉교육지원청,강원특별자치도교육청,K100000092,21748450,N,29810810,미지정,결산세출,191094060,188257110,169344940,146554320,263067100,S100000648,14785490,3925909.1,K100000001,11,N,초당초등학교,,,
공립,2,강원특별자치도 강릉시,강원특별자치도강릉교육지원청,강원특별자치도교육청,K100000092,27455020,N,0,복식부기,결산세출,205985080,71695050,100010460,233425670,165502900,S100000650,51264440,5740527.7,K100000001,11,N,포남초등학교,초,2.0,
공립,2,강원특별자치도 강릉시,강원특별자치도강릉교육지원청,강원특별자치도교육청,K100000092,31004700,N,0,복식부기,결산세출,223052020,146637600,233797400,438077890,336183840,S100000651,35626120,4311580.8,K100000001,11,N,한솔초등학교,,,
공립,2,강원특별자치도 고성군,강원특별자치도고성교육지원청,강원특별자치도교육청,K100000107,76148190,N,0,미지정,결산세출,261477160,193764940,264999800,360372350,395703400,S100000718,71184000,5541467.0,K100000001,11,N,간성초등학교,초,2.0,
공립,2,강원특별자치도 고성군,강원특별자치도고성교육지원청,강원특별자치도교육청,K100000107,5155930,N,71417090,복식부기,결산세출,121155960,47432980,133810350,118537640,125234680,S100000720,12709990,23535356.3,K100000001,11,N,거성초등학교,초,2.0,
공립,2,강원특별자치도 고성군,강원특별자치도고성교육지원청,강원특별자치도교육청,K100000107,26161730,N,0,복식부기,결산세출,198506590,99413440,194048310,171593930,205626060,S100000721,5346440,10851765.1,K100000001,11,N,거진초등학교,,,
공립,2,강원특별자치도 고성군,강원특별자치도고성교육지원청,강원특별자치도교육청,K100000107,23865000,N,7619000,복식부기,결산세출,122484440,99377870,104150550,86610960,172786060,S100000726,4654900,11510162.6,K100000001,11,N,공현진초등학교,,,
공립,2,강원특별자치도 고성군,강원특별자치도고성교육지원청,강원특별자치도교육청,K100000107,66177340,N,8509000,복식부기,결산세출,168200610,84177420,141533610,111073180,190749240,S100000727,16423420,12691029.4,K100000001,11,N,광산초등학교,,,
공립,2,강원특별자치도 고성군,강원특별자치도고성교육지원청,강원특별자치도교육청,K100000107,18113290,N,0,복식부기,결산세출,178441560,216863850,173901930,161593500,130818380,S100000731,25389310,21550519.5,K100000001,11,N,대진초등학교,,,
공립,2,강원특별자치도 고성군,강원특별자치도고성교육지원청,강원특별자치도교육청,K100000107,5604590,N,51551300,복식부기,결산세출,117770360,37039750,94770440,87620660,167659020,S100000733,2939190,11529700.2,K100000001,11,N,도학초등학교,초,2.0,
공립,2,강원특별자치도 고성군,강원특별자치도고성교육지원청,강원특별자치도교육청,K100000107,8358420,N,15000000,미지정,결산세출,189064920,31860810,97379250,104958600,169291580,S100000734,1750600,15837543.1,K100000001,11,N,동광초등학교,,,
공립,2,강원특별자치도 고성군,강원특별자치도고성교육지원청,강원특별자치도교육청,K100000107,0,Y,0,미지정,,0,0,0,0,0,S100000736,0,,K100000001,11,Y,대진초등학교명파분교장,초,2.0,본교통합작성
공립,2,강원특별자치도 고성군,강원특별자치도고성교육지원청,강원특별자치도교육청,K100000107,16194970,N,37000000,미지정,결산세출,133289050,41807990,122927780,160413640,274790610,S100000740,11407120,8487565.5,K100000001,11,N,아야진초등학교,,,
공립,2,강원특별자치도 고성군,강원특별자치도고성교육지원청,강원특별자치도교육청,K100000107,3490880,N,0,복식부기,결산세출,149122000,104735790,142798470,78558190,157928270,S100000742,4928520,15275288.6,K100000001,11,N,오호초등학교,,,
공립,2,강원특별자치도 고성군,강원특별자치도고성교육지원청,강원특별자치도교육청,K100000107,1232040,N,0,복식부기,결산세출,133092360,91133360,89051590,120965920,130507170,S100000743,4830320,10193085.0,K100000001,11,N,인흥초등학교,초,2.0,
공립,2,강원특별자치도 고성군,강원특별자치도고성교육지원청,강원특별자치도교육청,K100000107,45932520,N,13200000,미지정,결산세출,211951130,71223710,119393250,108903760,137306660,S100000745,8760770,14930662.5,K100000001,11,N,죽왕초등학교,,,
공립,2,강원특별자치도 고성군,강원특별자치도고성교육지원청,강원특별자치도교육청,K100000107,21910740,N,56589510,복식부기,결산세출,200009160,53758170,90151330,207361240,234888410,S100000748,2520180,6238767.9,K100000001,11,N,천진초등학교,,,
공립,2,강원특별자치도 동해시,강원특별자치도동해교육지원청,강원특별자치도교육청,K100000121,18496850,N,17859680,미지정,결산세출,420014890,81131110,344543070,382592630,694455970,S100000777,66881880,2719431.0,K100000001,11,N,남호초등학교,,,
공립,2,강원특별자치도 동해시,강원특별자치도동해교육지원청,강원특별자치도교육청,K100000121,44757930,N,0,복식부기,결산세출,289288800,318923760,219236600,380743850,673318190,S100000779,16460210,2767420.7,K100000001,11,N,동해중앙초등학교,,,
공립,2,강원특별자치도 동해시,강원특별자치도동해교육지원청,강원특별자치도교육청,K100000121,20252090,N,0,복식부기,결산세출,259936700,110282550,142898740,314937760,351280310,S100000780,47802530,4872619.8,K100000001,11,N,동해초등학교,초,2.0,
공립,2,강원특별자치도 동해시,강원특별자치도동해교육지원청,강원특별자치도교육청,K100000121,9948270,N,104216000,복식부기,결산세출,238923130,160529970,190933010,209095800,278330000,S100000781,43247930,4661223.1,K100000001,11,N,동호초등학교,초,2.0,
