대분류,중분류,소분류,설명,세부항목 예시,
인적자원운용,기타교직원보수,교직원대체인건비,"정규직 교직원을 대체하는 기간제 교원이나 행정대체 인력에 대한 인건비 (출산휴가, 장기병가 등)","교원대체인건비, 직원대체인건비",
인적자원운용,기타교직원보수,기타수당,교원의 지위향상 및 교육활동 보호를 위한 특별법 등에 따라 교직원에게 지급하는 수당,수석교사연구활동비,
인적자원운용,교직원복지및역량강화,교직원역량강화,학교 교직원의 교수 및 직무 역량을 강화하기 위한 사업비,"직무연수, 자격연수, 교육훈련경비, 학습동아리운영, 기타역량강화지원",
인적자원운용,교직원복지및역량강화,교직원복지,"교직원 복지와 사기 진작을 위한 사업비. 성희롱·성폭력 피해자, 교육활동 중 발생한 신체적 피해자의 치료 및 상담 등 지원 포함. 또한 교육활동 보호, 생일 기념 상품권 지급 등 포함","동호회지원, 퇴임식, 스승의날행사, 교직원체육/문화행사, 교직원포상, 맞춤형복지비, 성폭력피해자지원, 교육활동보호지원, 생일기념경비",
학생복지/교육격차해소,급식관리,학교급식운영,"학교급식실 운영, 위탁급식 운영, 급식재료 구입, 우유급식, 급식 업무종사자 인건비 등","영양사/조리사인건비, 조리실무사/대체근로자/단시간근로자인건비, 급식재료구입비, 우유급식비, 급식운영비, 급식기구확충비, 위탁급식비, 공동급식운영, 비조리교급식비",
학생복지/교육격차해소,기숙사관리,기숙사운영,기숙사 운영을 위한 사업비,"기숙사운영비, 기숙사직원인건비",
학생복지/교육격차해소,보건관리,학생및교직원보건안전관리,"보건실운영, 학생건강진단, 교직원결핵검진, 질병예방, 건강증진, 응급학생관리 등","응급학생후송지원, 학생건강검사, 보건실운영, 교직원건강검사비, 보건교육, 감염병예방관리, 산업안전보건관리",
학생복지/교육격차해소,보건관리,학교환경위생관리,"학교 환경위생 관련 소요되는 사업비 (학습환경관리, 방역관리, 먹는물관리 등)","먹는물관리, 소음관리, 공기질관리, 방역관리, 어린이활동공간관리",
학생복지/교육격차해소,교육격차해소,학비지원,교육격차해소를 위한 학비 지원 사업비,"사회적배려대상자지원, 특수교육대상자지원",
학생복지/교육격차해소,교육격차해소,정보화비지원,국가·지자체·교육청에서 지원하는 학생 컴퓨터 구입비 등,"사회적배려대상자컴퓨터구입비지원, 사회적배려대상자인터넷통신비지원",
학생복지/교육격차해소,교육격차해소,기타교육격차해소지원,기타 교육격차해소를 위한 사업비,"탈북학생지원, 다문화가정지원, 기타교육격차해소지원",
학생복지/교육격차해소,학생복지,학생장학금운영,학생 장학금 지원 관련 사업비 (※ 학교발전기금 통한 장학금은 발전기금회계에서 지출),"학생장학금지원, 도비특별장학금",
학생복지/교육격차해소,학생복지,교육복지우선,농어촌 등 특정 지역 교육역량 제고를 위해 추진하는 사업,"교육복지사인건비, 교육복지사업운영비",
학생복지/교육격차해소,학생복지,학생복지운영,"졸업앨범, 교과서, 교복, 물려주기, 통학차량, 학교매점 등","졸업앨범제작, 학생교과서구입, 교복/체육복구입, 학생증제작, 통학차량운영지원, 학교매점/자판기운영, 특수교육대상자지원(교통비, 치료비), 교복/체육복구입비지원",
기본적교육활동,교과활동,교과활동지원,"교육과정에 명시된 표준 교수학습 활동 수행을 위한 각종 사업비 (학습준비물, 기초학력지도, 수준별 이동수업, 원격수업 등)","학습준비물지원, 교사용교과서구입, 기초학력지도, 공동교육과정운영, 원격수업, 교과협의회운영",
