정책단위사업,정책단위사업,금액
정책사업,단위사업,금액
인적자원 운용,인적자원 운용,47250000
,교직원보수,0
,기타 교직원 보수,23760000
,교직원 복지 및 역량강화,23490000
학생복지/교육격차 해소,학생복지/교육격차 해소,502251000
,급식 관리,440671000
,기숙사 관리,0
,보건관리,26614000
,교육격차 해소,0
,학생복지,34966000
기본적 교육활동,기본적 교육활동,148448000
,교과 활동,128848000
,창의적 체험활동,19600000
,자유학기(년) 활동,0
선택적 교육활동,선택적 교육활동,255752000
,방과후학교 운영,163318000
,직업교육,0
,국제교육,0
,독서활동,10000000
,교기육성,81434000
,기타 선택적 교육활동,1000000
교육활동 지원,교육활동 지원,166395000
,교무업무 운영,113475000
,생활지도 운영,23360000
,연구학교 운영,0
,학습지원실 운영,17560000
,교육여건 개선,12000000
학교 일반운영,학교 일반운영,268139000
,학교기관운영,93648000
,시설 장비 유지,168061000
,학교운영 협력,6430000
학교시설 확충,학교시설 확충,0
,시설확충 및 개선,0
학교 재무활동,학교 재무활동,3000000
,반환금,0
,예비비,3000000
세출합계,세출합계,1391235000
